t,speed,rpm,gear,ratio,mech,slip,tcc,locked,trip_km,fuel_pt,coolant,map,load
1787840425.7,1.32,699.8,0,2.820,0.000,0.0000,0,False,285.96993,33.73,92.0,45.0,0.0
1787840426.2,1.60,699.5,0,2.820,0.000,0.0000,0,False,285.97032,38.04,92.0,48.0,0.0
1787840426.7,1.88,692.0,0,2.820,0.000,0.0000,0,False,285.97032,33.73,92.0,51.0,0.0
1787840427.2,2.05,699.2,0,2.820,0.000,0.0000,0,False,285.97071,35.69,92.0,52.0,0.0
1787840427.7,1.56,721.0,0,2.820,0.000,0.0000,0,False,285.97110,42.75,92.0,49.0,0.0
1787840428.2,2.44,772.8,0,2.820,0.000,0.0000,0,False,285.97110,26.27,92.0,49.0,0.0
1787840428.7,1.76,771.5,0,2.820,0.000,0.0000,0,False,285.97149,30.59,92.0,50.0,0.0
1787840429.2,0.39,776.0,0,2.820,0.000,0.0000,0,False,285.97188,32.16,92.0,51.0,0.0
1787840429.7,0.00,749.0,0,2.820,0.000,0.0000,0,False,285.97188,33.73,92.0,46.0,0.0
1787840430.2,0.00,776.5,1,2.820,2.816,1.0014,0,False,285.97188,34.90,92.0,44.0,0.0
1787840430.7,0.00,696.8,1,2.820,2.816,1.0014,0,False,285.97188,34.51,92.0,43.0,0.0
1787840431.2,1.24,740.8,1,2.820,2.816,1.0014,0,False,285.97188,32.94,92.0,51.0,0.0
1787840431.7,1.44,720.2,1,2.820,2.816,1.0014,0,False,285.97188,32.94,92.0,49.0,0.0
1787840432.2,0.00,710.8,1,2.820,2.816,1.0014,0,False,285.97227,29.41,92.0,45.0,0.0
1787840432.8,0.00,702.0,1,2.820,2.816,1.0014,0,False,285.97227,30.59,92.0,44.0,0.0
1787840433.3,0.00,696.2,0,2.820,0.000,0.0000,0,False,285.97227,33.73,92.0,42.0,0.0
1787840433.8,0.00,704.0,0,2.820,0.000,0.0000,0,False,285.97227,35.69,92.0,41.0,0.0
1787840434.3,0.00,671.5,0,2.820,0.000,0.0000,0,False,285.97227,32.16,92.0,42.0,0.0
1787840434.8,0.00,687.8,0,2.820,0.000,0.0000,0,False,285.97227,35.69,92.0,42.0,0.0
1787840435.3,0.37,687.5,0,2.820,0.000,0.0000,0,False,285.97227,36.86,92.0,42.0,0.0
1787840435.8,0.00,680.2,0,2.820,0.000,0.0000,0,False,285.97227,41.57,92.0,42.0,0.0
1787840436.3,0.00,684.8,0,2.820,0.000,0.0000,0,False,285.97227,31.76,92.0,42.0,0.0
1787840436.8,0.90,687.2,0,2.820,0.000,0.0000,0,False,285.97227,40.39,92.0,42.0,0.0
1787840437.3,0.00,688.8,0,2.820,0.000,0.0000,0,False,285.97227,31.76,92.0,42.0,0.0
1787840437.8,0.00,690.0,0,2.820,0.000,0.0000,0,False,285.97227,45.49,92.0,42.0,0.0
1787840438.3,0.00,685.8,0,2.820,0.000,0.0000,0,False,285.97227,27.45,92.0,42.0,0.0
1787840438.8,0.00,756.0,0,2.820,0.000,0.0000,0,False,285.97227,44.71,92.0,49.0,0.0
1787840439.3,0.00,688.2,0,2.820,0.000,0.0000,0,False,285.97227,30.20,92.0,51.0,0.0
1787840439.8,0.00,710.8,0,2.820,0.000,0.0000,0,False,285.97227,41.57,93.0,55.0,0.0
1787840440.3,0.00,705.2,0,0.260,0.000,0.0000,0,False,285.97227,29.41,92.0,53.0,0.0
1787840440.8,0.00,733.8,0,0.260,0.000,0.0000,0,False,285.97227,43.92,93.0,52.0,0.0
1787840441.3,0.00,760.0,0,0.260,0.000,0.0000,0,False,285.97227,32.16,93.0,49.0,0.0
1787840441.8,0.00,753.5,0,0.260,0.000,0.0000,0,False,285.97227,32.94,93.0,49.0,0.0
1787840442.3,0.00,750.5,0,0.260,0.000,0.0000,0,False,285.97227,38.04,93.0,47.0,0.0
1787840442.8,0.00,740.5,0,0.260,0.000,0.0000,0,False,285.97227,32.16,93.0,46.0,0.0
1787840443.3,0.00,733.8,0,0.260,0.000,0.0000,0,False,285.97227,35.69,93.0,46.0,0.0
1787840443.8,0.00,733.2,0,0.260,0.000,0.0000,0,False,285.97227,28.24,93.0,45.0,0.0
1787840444.3,0.00,740.5,0,0.260,0.000,0.0000,0,False,285.97227,44.71,93.0,45.0,0.0
1787840444.8,0.00,726.5,0,0.260,0.000,0.0000,0,False,285.97227,30.59,93.0,43.0,0.0
1787840445.3,0.00,708.8,0,0.260,0.000,0.0000,0,False,285.97227,46.27,93.0,43.0,0.0
1787840445.8,0.00,702.5,0,0.260,0.000,0.0000,0,False,285.97227,32.16,93.0,43.0,0.0
1787840446.3,0.00,711.0,0,0.260,0.000,0.0000,0,False,285.97227,40.39,93.0,44.0,0.0
1787840446.9,0.00,709.0,0,0.260,0.000,0.0000,0,False,285.97227,35.69,92.0,43.0,0.0
1787840447.4,0.00,705.8,0,0.260,0.000,0.0000,0,False,285.97227,34.90,92.0,43.0,0.0
1787840447.9,0.00,701.0,0,0.260,0.000,0.0000,0,False,285.97227,39.22,92.0,43.0,0.0
1787840448.4,0.00,698.0,0,0.260,0.000,0.0000,0,False,285.97227,32.16,92.0,43.0,0.0
1787840448.9,0.00,697.8,0,0.260,0.000,0.0000,0,False,285.97227,34.90,92.0,43.0,0.0
1787840449.4,0.00,705.0,0,0.260,0.000,0.0000,0,False,285.97227,33.73,93.0,43.0,0.0
1787840449.9,0.00,710.0,0,0.260,0.000,0.0000,0,False,285.97227,34.90,93.0,43.0,0.0
1787840450.4,0.00,705.0,0,0.260,0.000,0.0000,0,False,285.97227,35.69,92.0,43.0,0.0
1787840450.9,0.00,728.2,0,0.260,0.000,0.0000,0,False,285.97227,34.90,92.0,40.0,0.0
1787840451.4,0.00,749.0,0,0.260,0.000,0.0000,0,False,285.97227,36.86,93.0,37.0,0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
