t,speed,rpm,gear,ratio,mech,slip,tcc,locked,hold,range,shifting,atf,volt,odo,trip_km,fuel_pt,rate_lh,eco,coolant,map,load
1788072021.9,0.00,750.5,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,1.227,9.33,92.0,44.0,0.0
1788072022.1,0.00,751.8,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,53.73,1.214,9.33,92.0,45.0,0.0
1788072022.3,0.00,755.2,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,1.214,9.33,92.0,45.0,0.0
1788072022.5,0.00,756.5,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,1.214,9.33,92.0,44.0,0.0
1788072022.7,0.00,755.0,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,1.189,9.33,92.0,44.0,0.0
1788072022.9,0.00,754.2,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,1.244,9.33,92.0,44.0,0.0
1788072023.1,0.00,756.0,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,1.244,9.33,92.0,44.0,0.0
1788072023.3,0.00,756.2,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,1.201,9.33,92.0,44.0,0.0
1788072023.5,0.00,754.5,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,1.201,9.33,92.0,44.0,0.0
1788072023.7,0.00,754.8,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,1.201,9.33,92.0,44.0,0.0
1788072023.9,0.00,752.8,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,1.227,9.33,92.0,44.0,0.0
1788072024.1,0.00,752.5,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,1.227,9.33,92.0,44.0,0.0
1788072024.3,0.00,751.2,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,1.189,9.33,92.0,44.0,0.0
1788072024.5,0.00,747.5,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,56.08,1.201,9.33,92.0,44.0,0.0
1788072024.7,0.00,752.5,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.55,109770,191.58822,54.90,1.227,9.33,92.0,45.0,0.0
1788072024.9,0.00,756.5,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.57,109770,191.58822,54.90,1.214,9.33,92.0,45.0,0.0
1788072025.1,0.00,756.0,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.57,109770,191.58822,54.90,1.189,9.33,92.0,45.0,0.0
1788072025.3,0.00,757.5,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.57,109770,191.58822,54.90,1.201,9.33,92.0,45.0,0.0
1788072025.5,0.00,757.5,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.57,109770,191.58822,54.90,1.201,9.33,92.0,45.0,0.0
1788072025.7,0.00,755.5,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.57,109770,191.58822,54.90,1.214,9.33,92.0,45.0,0.0
1788072025.9,0.00,751.5,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.57,109770,191.58822,54.90,1.214,9.33,92.0,44.0,0.0
1788072026.1,0.00,752.0,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.57,109770,191.58822,53.73,1.201,9.33,92.0,44.0,0.0
1788072026.4,0.00,753.0,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.57,109770,191.58822,54.90,1.227,9.33,92.0,44.0,0.0
1788072026.6,0.00,754.0,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.57,109770,191.58822,54.90,1.189,9.33,92.0,44.0,0.0
1788072026.8,0.00,753.8,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.55,109770,191.58822,54.90,1.214,9.33,92.0,44.0,0.0
1788072027.0,0.00,754.8,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.55,109770,191.58822,53.73,1.214,9.33,92.0,44.0,0.0
1788072027.2,0.00,756.5,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.55,109770,191.58822,54.90,1.214,9.33,92.0,44.0,0.0
1788072027.4,0.00,756.8,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.55,109770,191.58822,54.90,1.214,9.33,92.0,44.0,0.0
1788072027.6,0.00,759.2,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.55,109770,191.58822,54.90,1.201,9.33,92.0,44.0,0.0
1788072027.8,0.00,756.8,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.55,109770,191.58822,54.90,1.189,9.33,92.0,44.0,0.0
1788072028.0,0.00,754.8,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.55,109770,191.58822,54.90,1.201,9.33,92.0,44.0,0.0
1788072028.2,0.00,753.8,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,1.159,9.33,92.0,44.0,0.0
1788072028.4,0.00,752.2,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,1.159,9.33,92.0,44.0,0.0
1788072028.6,0.00,750.0,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,1.189,9.33,92.0,44.0,0.0
1788072028.8,0.00,750.8,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,1.189,9.33,92.0,44.0,0.0
1788072029.0,0.00,749.5,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,1.201,9.33,92.0,45.0,0.0
1788072029.2,0.00,747.8,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,1.227,9.33,92.0,45.0,0.0
1788072029.4,0.00,750.5,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.12,1.201,9.33,92.0,45.0,0.0
1788072029.6,0.00,753.0,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,1.189,9.33,92.0,45.0,0.0
1788072029.8,0.00,752.8,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,1.189,9.33,92.0,45.0,0.0
1788072030.0,0.00,755.8,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,1.172,9.33,92.0,44.0,0.0
1788072030.2,0.00,755.8,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,1.214,9.33,92.0,45.0,0.0
1788072030.4,0.00,758.2,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,1.201,9.33,92.0,44.0,0.0
1788072030.6,0.00,757.5,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,1.214,9.33,92.0,44.0,0.0
1788072030.8,0.00,756.5,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,1.201,9.33,92.0,44.0,0.0
1788072031.0,0.00,752.8,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,1.201,9.33,92.0,44.0,0.0
1788072031.2,0.00,753.0,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.57,109770,191.58822,54.90,1.201,9.33,92.0,44.0,0.0
1788072031.4,0.00,753.0,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.57,109770,191.58822,54.90,1.214,9.33,92.0,44.0,0.0
1788072031.6,0.00,753.2,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.57,109770,191.58822,54.90,1.227,9.33,92.0,44.0,0.0
1788072031.8,0.00,752.2,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.57,109770,191.58822,54.90,1.227,9.33,92.0,44.0,0.0
1788072032.0,0.00,753.2,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.57,109770,191.58822,54.90,1.189,9.33,92.0,44.0,0.0
1788072032.2,0.00,753.0,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.57,109770,191.58822,54.90,1.214,9.33,92.0,44.0,0.0
1788072032.5,0.00,755.2,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.57,109770,191.58822,54.90,1.189,9.33,92.0,44.0,0.0
1788072032.7,0.00,755.8,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.57,109770,191.58822,54.90,1.189,9.33,92.0,44.0,0.0
1788072032.9,0.00,754.2,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.57,109770,191.58822,54.90,1.189,9.33,92.0,44.0,0.0
1788072033.1,0.00,755.5,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.57,109770,191.58822,54.90,1.201,9.33,92.0,44.0,0.0
1788072033.3,0.00,756.5,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.57,109770,191.58822,56.08,1.189,9.33,92.0,44.0,0.0
1788072033.5,0.00,753.2,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.57,109770,191.58822,56.08,1.201,9.32,92.0,44.0,0.0
1788072033.7,0.00,752.2,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.57,109770,191.58822,54.90,1.201,9.32,92.0,44.0,0.0
1788072033.9,0.00,751.5,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.57,109770,191.58822,54.90,1.189,9.32,92.0,44.0,0.0
1788072034.1,0.00,748.5,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.57,109770,191.58822,54.90,1.214,9.32,92.0,44.0,0.0
1788072034.3,0.00,751.2,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,1.189,9.32,92.0,44.0,0.0
1788072034.5,0.00,749.8,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,1.214,9.32,92.0,44.0,0.0
1788072034.7,0.00,752.0,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,1.201,9.32,92.0,44.0,0.0
1788072034.9,0.00,756.0,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,1.201,9.32,92.0,44.0,0.0
1788072035.1,0.00,754.0,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,1.159,9.32,92.0,44.0,0.0
1788072035.3,0.00,754.0,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,1.201,9.32,92.0,44.0,0.0
1788072035.5,0.00,754.0,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,1.172,9.32,92.0,44.0,0.0
1788072035.7,0.00,758.0,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,1.201,9.32,92.0,44.0,0.0
1788072035.9,0.00,754.2,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,1.189,9.32,92.0,44.0,0.0
1788072036.1,0.00,754.8,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.12,1.189,9.32,92.0,44.0,0.0
1788072036.3,0.00,755.0,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,1.244,9.32,92.0,44.0,0.0
1788072036.5,0.00,751.0,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,0.938,9.32,92.0,44.0,0.0
1788072036.7,0.00,729.8,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.12,0.879,9.32,92.0,42.0,0.0
1788072036.9,0.00,789.2,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,0.891,9.32,92.0,42.0,0.0
1788072037.1,0.00,791.2,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,0.836,9.32,92.0,38.0,0.0
1788072037.3,0.00,782.8,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,0.836,9.32,92.0,36.0,0.0
1788072037.5,0.00,779.5,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,0.777,9.32,92.0,35.0,0.0
1788072037.7,0.00,768.8,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,53.73,0.764,9.32,92.0,33.0,0.0
1788072037.9,0.00,754.8,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,0.756,9.32,92.0,32.0,0.0
1788072038.2,0.00,748.8,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.12,0.764,9.32,92.0,32.0,0.0
1788072038.4,0.00,741.0,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,0.764,9.32,92.0,32.0,0.0
1788072038.6,0.00,733.5,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,0.785,9.32,92.0,32.0,0.0
1788072038.8,0.00,727.5,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,0.815,9.32,92.0,32.0,0.0
1788072039.0,0.00,728.0,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,0.785,9.32,92.0,32.0,0.0
1788072039.2,0.00,725.8,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,0.794,9.32,92.0,32.0,0.0
1788072039.4,0.00,724.2,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,0.764,9.32,92.0,32.0,0.0
1788072039.6,0.00,722.5,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,0.756,9.32,92.0,32.0,0.0
1788072039.8,0.00,721.2,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,0.764,9.32,92.0,31.0,0.0
1788072040.0,0.00,719.0,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,0.777,9.32,92.0,31.0,0.0
1788072040.2,0.00,722.5,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.56,109770,191.58822,54.90,0.764,9.32,92.0,31.0,0.0
1788072040.4,0.00,719.8,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.58,109770,191.58822,54.90,0.764,9.32,92.0,31.0,0.0
1788072040.6,0.00,715.0,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.58,109770,191.58822,54.90,0.777,9.32,92.0,31.0,0.0
1788072040.8,0.00,719.0,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.58,109770,191.58822,54.90,0.756,9.32,92.0,31.0,0.0
1788072041.0,0.00,720.8,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.58,109770,191.58822,54.90,0.756,9.32,92.0,31.0,0.0
1788072041.2,0.00,717.0,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.58,109770,191.58822,54.90,0.777,9.32,92.0,31.0,0.0
1788072041.4,0.00,713.8,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.58,109770,191.58822,54.90,0.764,9.32,92.0,31.0,0.0
1788072041.6,0.00,712.5,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.58,109770,191.58822,54.90,0.743,9.32,92.0,31.0,0.0
1788072041.8,0.00,714.2,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.58,109770,191.58822,54.90,0.764,9.32,92.0,31.0,0.0
1788072042.0,0.00,711.2,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.58,109770,191.58822,53.73,0.764,9.32,92.0,31.0,0.0
1788072042.2,0.00,714.0,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.58,109770,191.58822,54.90,0.764,9.32,92.0,31.0,0.0
1788072042.4,0.00,713.0,0,0.260,0.000,0.0000,0,False,False,P,False,88.7,13.58,109770,191.58822,56.08,0.764,9.32,92.0,31.0,0.0
1788072042.6,0.00,710.5,0,0.260,0.000,0.0000,0,False,False,P,False,87.8,13.58,109770,191.58822,54.90,0.756,9.32,92.0,31.0,0.0
1788072042.8,0.00,712.5,0,0.260,0.000,0.0000,0,False,False,P,False,87.8,13.58,109770,191.58822,53.73,0.743,9.32,92.0,31.0,0.0
1788072043.0,0.00,724.2,0,0.260,0.000,0.0000,0,False,False,P,False,87.8,13.58,109770,191.58822,54.90,1.227,9.32,92.0,35.0,0.0
1788072043.2,0.00,773.5,0,0.260,0.000,0.0000,0,False,False,P,False,87.8,13.58,109770,191.58822,54.90,1.053,9.32,92.0,37.0,0.0
1788072043.4,0.00,726.0,0,0.260,0.000,0.0000,0,False,False,P,False,87.8,13.58,109770,191.58822,54.90,1.329,9.32,92.0,37.0,0.0
1788072043.6,0.00,721.2,0,0.260,0.000,0.0000,0,False,False,P,False,87.8,13.50,109770,191.58822,54.90,1.256,9.32,92.0,40.0,0.0
1788072043.8,0.00,718.2,0,0.260,0.000,0.0000,0,False,False,P,False,87.8,13.50,109770,191.58822,55.29,1.244,9.32,92.0,41.0,0.0
1788072044.0,0.00,715.8,0,0.260,0.000,0.0000,0,False,False,P,False,87.8,13.50,109770,191.58822,55.29,1.104,9.32,92.0,42.0,0.0
1788072044.2,0.00,718.2,0,0.260,0.000,0.0000,0,False,False,P,False,87.8,13.50,109770,191.58822,54.12,1.091,9.32,92.0,42.0,0.0
1788072044.5,0.00,720.0,0,0.260,0.000,0.0000,0,False,False,P,False,87.8,13.50,109770,191.58822,54.12,1.159,9.32,92.0,43.0,0.0
1788072044.7,0.00,717.2,0,0.260,0.000,0.0000,0,False,False,P,False,87.8,13.50,109770,191.58822,54.90,1.121,9.32,92.0,43.0,0.0
1788072044.9,0.00,715.8,0,0.260,0.000,0.0000,0,False,False,P,False,87.8,13.50,109770,191.58822,54.90,1.121,9.32,92.0,44.0,0.0
1788072045.1,0.00,708.8,0,0.260,0.000,0.0000,0,False,False,P,False,87.8,13.50,109770,191.58822,55.29,1.121,9.32,92.0,44.0,0.0
1788072045.3,0.00,701.2,0,0.260,0.000,0.0000,0,False,False,P,False,87.8,13.50,109770,191.58822,54.12,1.172,9.32,92.0,45.0,0.0
1788072045.5,0.00,693.5,0,0.260,0.000,0.0000,0,False,False,P,False,87.8,13.50,109770,191.58822,54.90,1.201,9.32,92.0,45.0,0.0
1788072045.7,0.00,693.8,0,0.260,0.000,0.0000,0,False,False,P,False,87.8,13.50,109770,191.58822,54.12,1.312,9.32,92.0,47.0,0.0
1788072045.9,0.00,709.5,0,0.260,0.000,0.0000,0,False,False,P,False,87.8,13.37,109770,191.58822,54.90,1.312,9.32,92.0,48.0,0.0
1788072046.1,0.00,733.0,0,0.260,0.000,0.0000,0,False,False,P,False,87.8,13.37,109770,191.58822,54.90,1.244,9.32,92.0,48.0,0.0
1788072046.3,0.00,757.0,0,0.260,0.000,0.0000,0,False,False,P,False,87.8,13.37,109770,191.58822,56.08,1.227,9.32,92.0,47.0,0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
