t,pid,b1,b2,coolant,speed
1788072054.81,17B2,4,0,92,0.0
1788072054.81,010B,44,0,92,0.0
1788072054.84,17B3,147,0,92,0.0
1788072054.86,0110,1,33,92,0.0
1788072054.87,17B5,80,0,92,0.0
1788072054.90,17B6,0,0,92,0.0
1788072054.91,010B,44,0,92,0.0
1788072054.93,17B8,238,0,92,0.0
1788072054.96,0110,1,24,92,0.0
1788072054.97,17BA,0,0,92,0.0
1788072055.00,17BB,0,0,92,0.0
1788072055.01,010B,44,0,92,0.0
1788072055.03,17BC,0,0,92,0.0
1788072055.06,17BD,40,0,92,0.0
1788072055.09,17BE,0,0,92,0.0
1788072055.11,010B,44,0,92,0.0
1788072055.13,17C1,234,0,92,0.0
1788072055.17,3201,23,112,92,0.0
1788072055.20,990A,45,0,92,0.0
1788072055.21,010B,44,0,92,0.0
1788072055.23,996E,13,12,92,0.0
1788072055.26,A211,0,0,92,0.0
1788072055.29,D100,129,0,92,0.0
1788072055.31,010B,44,0,92,0.0
1788072055.33,E21B,90,74,92,0.0
1788072055.36,E21C,49,56,92,0.0
1788072055.36,0110,1,17,92,0.0
1788072055.39,E21D,56,56,92,0.0
1788072055.41,010B,44,0,92,0.0
1788072055.42,E21E,70,0,92,0.0
1788072055.45,E6F0,90,74,92,0.0
1788072055.46,0110,1,37,92,0.0
1788072055.49,E6F2,240,0,92,0.0
1788072055.51,010B,44,0,92,0.0
1788072055.52,E6F3,240,0,92,0.0
1788072055.55,0105,132,0,92,0.0
1788072055.56,0110,1,20,92,0.0
1788072055.58,010F,104,0,92,0.0
1788072055.61,010B,44,0,92,0.0
1788072055.61,0110,1,40,92,0.0
1788072055.65,010B,44,0,92,0.0
1788072055.66,0110,1,33,92,0.0
1788072055.68,0106,127,0,92,0.0
1788072055.71,0107,132,0,92,0.0
1788072055.71,010B,44,0,92,0.0
1788072055.74,010E,141,0,92,0.0
1788072055.76,0110,1,30,92,0.0
1788072055.78,0142,53,6,92,0.0
1788072055.81,0000,190,63,92,0.0
1788072055.85,0002,0,0,92,0.0
1788072055.86,0110,1,30,92,0.0
1788072055.88,0003,2,0,92,0.0
1788072055.91,0005,132,0,92,0.0
1788072055.91,010B,44,0,92,0.0
1788072055.94,0006,127,0,92,0.0
1788072055.96,0110,1,30,92,0.0
1788072055.97,0007,132,0,92,0.0
1788072056.01,000B,44,0,92,0.0
1788072056.01,010B,44,0,92,0.0
1788072056.05,000C,11,209,92,0.0
1788072056.06,0110,1,30,92,0.0
1788072056.08,000D,0,0,92,0.0
1788072056.11,000E,142,0,92,0.0
1788072056.11,010B,44,0,92,0.0
1788072056.14,000F,104,0,92,0.0
1788072056.16,0110,1,24,92,0.0
1788072056.17,0010,1,24,92,0.0
1788072056.21,0011,30,0,92,0.0
1788072056.21,010B,44,0,92,0.0
1788072056.24,0013,1,0,92,0.0
1788072056.26,0110,1,27,92,0.0
1788072056.27,001C,10,0,92,0.0
1788072056.30,001F,0,94,92,0.0
1788072056.31,010B,44,0,92,0.0
1788072056.33,0020,128,21,92,0.0
1788072056.36,0110,1,17,92,0.0
1788072056.37,0021,0,0,92,0.0
1788072056.40,002C,0,0,92,0.0
1788072056.41,010B,44,0,92,0.0
1788072056.43,002E,0,0,92,0.0
1788072056.46,0110,1,20,92,0.0
1788072056.50,003C,24,19,92,0.0
1788072056.51,010B,44,0,92,0.0
1788072056.53,0040,104,0,92,0.0
1788072056.57,0042,53,10,92,0.0
1788072056.60,0043,0,72,92,0.0
1788072056.61,010B,44,0,92,0.0
1788072056.63,0200,0,0,92,0.0
1788072056.66,0202,0,0,92,0.0
1788072056.69,0900,6,79,92,0.0
1788072056.71,010B,44,0,92,0.0
1788072056.73,0968,0,0,92,0.0
1788072056.76,096E,11,184,92,0.0
1788072056.76,0110,1,27,92,0.0
1788072056.79,097C,108,161,92,0.0
1788072056.81,010B,44,0,92,0.0
1788072056.82,098E,0,0,92,0.0
1788072056.85,1101,1,0,92,0.0
1788072056.86,0110,1,30,92,0.0
1788072056.89,1103,12,0,92,0.0
1788072056.91,010B,44,0,92,0.0
1788072056.92,1104,1,0,92,0.0
1788072056.96,114A,41,64,92,0.0
1788072056.96,0110,1,30,92,0.0
1788072056.99,114D,33,128,92,0.0
1788072057.01,010B,44,0,92,0.0
1788072057.02,1153,61,99,92,0.0
1788072057.05,1154,29,192,92,0.0
1788072057.06,0110,1,30,92,0.0
1788072057.09,1169,29,187,92,0.0
1788072057.12,1173,0,120,92,0.0
1788072057.15,1177,21,24,92,0.0
1788072057.16,0110,1,30,92,0.0
1788072057.18,1410,1,61,92,0.0
1788072057.21,1631,1,0,92,0.0
1788072057.25,1678,0,0,92,0.0
1788072057.26,0110,1,27,92,0.0
1788072057.28,1681,0,0,92,0.0
1788072057.31,16CD,0,0,92,0.0
1788072057.31,010B,44,0,92,0.0
1788072057.34,16CE,255,244,92,0.0
1788072057.36,0110,1,30,92,0.0
1788072057.38,16CF,13,173,92,0.0
1788072057.41,16E8,81,42,92,0.0
1788072057.45,16E9,0,117,92,0.0
1788072057.46,0110,1,24,92,0.0
1788072057.48,16F0,3,131,92,0.0
1788072057.51,1704,0,0,92,0.0
1788072057.51,010B,44,0,92,0.0
1788072057.54,1706,128,0,92,0.0
1788072057.56,0110,1,24,92,0.0
1788072057.58,1709,0,0,92,0.0
1788072057.61,1717,1,0,92,0.0
1788072057.65,1718,1,0,92,0.0
1788072057.66,0110,1,30,92,0.0
1788072057.68,1746,0,0,92,0.0
1788072057.71,1782,123,128,92,0.0
1788072057.71,010B,44,0,92,0.0
1788072057.74,1783,110,192,92,0.0
1788072057.76,0110,1,33,92,0.0
1788072057.77,17A0,31,0,92,0.0
1788072057.81,17A6,0,0,92,0.0
1788072057.81,010B,44,0,92,0.0
1788072057.84,17B0,21,0,92,0.0
1788072057.86,0110,1,20,92,0.0
1788072057.87,17B1,32,0,92,0.0
1788072057.90,17B2,4,0,92,0.0
1788072057.91,010B,44,0,92,0.0
1788072057.93,17B3,147,0,92,0.0
1788072057.96,0110,1,24,92,0.0
1788072057.97,17B5,80,0,92,0.0
1788072058.01,17B6,0,0,92,0.0
1788072058.01,010B,44,0,92,0.0
1788072058.04,17B8,238,0,92,0.0
1788072058.07,17BA,0,0,92,0.0
1788072058.10,17BB,0,0,92,0.0
1788072058.11,010B,44,0,92,0.0
1788072058.13,17BC,0,0,92,0.0
1788072058.17,17BD,40,0,92,0.0
1788072058.20,17BE,0,0,92,0.0
1788072058.21,010B,44,0,92,0.0
1788072058.23,17C1,234,0,92,0.0
1788072058.26,3201,23,112,92,0.0
1788072058.26,0110,1,24,92,0.0
1788072058.29,990A,45,0,92,0.0
1788072058.31,010B,44,0,92,0.0
1788072058.33,996E,13,32,92,0.0
1788072058.36,A211,0,0,92,0.0
1788072058.36,0110,1,24,92,0.0
1788072058.39,D100,129,0,92,0.0
1788072058.41,010B,44,0,92,0.0
1788072058.42,E21B,90,74,92,0.0
1788072058.46,E21C,49,56,92,0.0
1788072058.49,E21D,56,56,92,0.0
1788072058.51,010B,44,0,92,0.0
1788072058.52,E21E,70,0,92,0.0
1788072058.56,E6F0,90,74,92,0.0
1788072058.56,0110,1,30,92,0.0
1788072058.59,E6F2,240,0,92,0.0
1788072058.61,010B,44,0,92,0.0
1788072058.62,E6F3,240,0,92,0.0
1788072058.65,0105,132,0,92,0.0
1788072058.66,0110,1,24,92,0.0
1788072058.67,17B3,147,0,92,0.0
1788072058.68,010F,104,0,92,0.0
1788072058.71,010B,44,0,92,0.0
1788072058.71,0110,1,27,92,0.0
1788072058.75,010B,44,0,92,0.0
1788072058.76,0110,1,24,92,0.0
1788072058.78,0106,125,0,92,0.0
1788072058.81,0107,132,0,92,0.0
1788072058.84,010E,144,0,92,0.0
1788072058.86,0110,1,27,92,0.0
1788072058.88,0142,52,246,92,0.0
1788072058.92,0000,190,63,92,0.0
1788072058.95,0002,0,0,92,0.0
1788072058.96,0110,1,33,92,0.0
1788072058.98,0003,2,0,92,0.0
1788072059.01,0005,132,0,92,0.0
1788072059.04,0006,125,0,92,0.0
1788072059.06,0110,1,20,92,0.0
1788072059.08,0007,132,0,92,0.0
1788072059.12,000B,44,0,92,0.0
1788072059.15,000C,11,189,92,0.0
1788072059.16,0110,1,30,92,0.0
1788072059.18,000D,0,0,92,0.0
1788072059.21,000E,145,0,92,0.0
1788072059.24,000F,104,0,92,0.0
1788072059.26,0110,1,27,92,0.0
1788072059.28,0010,1,30,92,0.0
1788072059.31,0011,30,0,92,0.0
1788072059.31,010B,44,0,92,0.0
1788072059.34,0013,1,0,92,0.0
1788072059.36,0110,1,27,92,0.0
1788072059.37,001C,10,0,92,0.0
1788072059.40,001F,0,97,92,0.0
1788072059.41,010B,44,0,92,0.0
1788072059.44,0020,128,21,92,0.0
1788072059.46,0110,1,24,92,0.0
1788072059.48,0021,0,0,92,0.0
1788072059.51,002C,0,0,92,0.0
1788072059.51,010B,44,0,92,0.0
1788072059.54,002E,0,0,92,0.0
1788072059.56,0110,1,24,92,0.0
1788072059.57,0030,255,0,92,0.0
1788072059.60,003C,24,4,92,0.0
1788072059.61,010B,44,0,92,0.0
1788072059.64,0040,104,0,92,0.0
1788072059.66,0110,1,24,92,0.0
1788072059.67,0042,53,0,92,0.0
1788072059.70,0043,0,72,92,0.0
1788072059.71,010B,44,0,92,0.0
1788072059.73,0200,0,0,92,0.0
1788072059.76,0202,0,0,92,0.0
1788072059.80,0900,6,84,92,0.0
1788072059.81,010B,44,0,92,0.0
1788072059.83,0968,0,0,92,0.0
1788072059.86,096E,11,184,92,0.0
1788072059.86,0110,1,24,92,0.0
1788072059.89,097C,108,163,92,0.0
1788072059.91,010B,44,0,92,0.0
1788072059.92,098E,0,0,92,0.0
1788072059.96,1101,1,0,92,0.0
1788072059.96,0110,1,30,92,0.0
1788072060.00,1103,12,0,92,0.0
1788072060.01,010B,44,0,92,0.0
1788072060.02,1104,1,0,92,0.0
1788072060.06,114A,41,64,92,0.0
1788072060.09,114D,33,128,92,0.0
1788072060.11,010B,44,0,92,0.0
1788072060.12,1153,61,5,92,0.0
1788072060.16,1154,29,192,92,0.0
1788072060.16,0110,1,30,92,0.0
1788072060.19,1169,29,187,92,0.0
1788072060.21,010B,44,0,92,0.0
1788072060.22,1173,0,120,92,0.0
1788072060.25,1177,21,44,92,0.0
1788072060.26,0110,1,27,92,0.0
1788072060.28,1410,1,69,92,0.0
1788072060.32,1631,1,0,92,0.0
1788072060.35,1678,0,0,92,0.0
1788072060.36,0110,1,24,92,0.0
1788072060.38,1681,0,0,92,0.0
1788072060.41,16CD,0,0,92,0.0
1788072060.44,16CE,255,246,92,0.0
1788072060.46,0110,1,27,92,0.0
1788072060.48,16CF,13,72,92,0.0
1788072060.52,16E8,79,13,92,0.0
1788072060.55,16E9,0,116,92,0.0
1788072060.56,0110,1,27,92,0.0
1788072060.58,16F0,3,131,92,0.0
1788072060.61,1704,0,0,92,0.0
1788072060.64,1706,128,0,92,0.0
1788072060.66,0110,1,30,92,0.0
1788072060.67,17B3,147,0,92,0.0
1788072060.68,1709,0,0,92,0.0
1788072060.71,1717,1,0,92,0.0
1788072060.71,010B,44,0,92,0.0
1788072060.74,1718,1,0,92,0.0
1788072060.76,0110,1,24,92,0.0
1788072060.77,1746,0,0,92,0.0
1788072060.80,1782,123,128,92,0.0
1788072060.81,010B,44,0,92,0.0
1788072060.84,1783,110,192,92,0.0
1788072060.86,0110,1,24,92,0.0
1788072060.87,17A0,30,0,92,0.0
1788072060.90,17A6,0,0,92,0.0
1788072060.91,010B,44,0,92,0.0
1788072060.93,17B0,20,0,92,0.0
1788072060.96,0110,1,17,92,0.0
1788072060.96,17B1,32,0,92,0.0
1788072061.00,17B2,4,0,92,0.0
1788072061.01,010B,44,0,92,0.0
1788072061.03,17B3,147,0,92,0.0
1788072061.07,17B5,80,0,92,0.0
1788072061.10,17B6,0,0,92,0.0
1788072061.11,010B,44,0,92,0.0
1788072061.13,17B8,238,0,92,0.0
1788072061.16,17BA,0,0,92,0.0
1788072061.20,17BB,0,0,92,0.0
1788072061.21,010B,44,0,92,0.0
1788072061.23,17BC,0,0,92,0.0
1788072061.26,17BD,40,0,92,0.0
1788072061.26,0110,1,30,92,0.0
1788072061.29,17BE,0,0,92,0.0
1788072061.31,010B,44,0,92,0.0
1788072061.32,17C1,234,0,92,0.0
1788072061.36,3201,23,112,92,0.0
1788072061.36,0110,1,27,92,0.0
1788072061.39,990A,44,0,92,0.0
1788072061.41,010B,44,0,92,0.0
1788072061.42,996E,13,52,92,0.0
1788072061.45,A211,0,0,92,0.0
1788072061.46,0110,1,30,92,0.0
1788072061.48,D100,129,0,92,0.0
1788072061.51,010B,44,0,92,0.0
1788072061.52,E21B,90,74,92,0.0
1788072061.55,E21C,49,56,92,0.0
1788072061.56,0110,1,30,92,0.0
1788072061.58,E21D,56,56,92,0.0
1788072061.61,E21E,70,0,92,0.0
1788072061.65,E6F0,90,74,92,0.0
1788072061.66,0110,1,27,92,0.0
1788072061.68,E6F2,240,0,92,0.0
1788072061.72,E6F3,240,0,92,0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
