t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1787978365.98,0,00,99.99,,,,0.0,0.0
1787978366.97,0,00,99.99,,,,0.0,0.0
1787978367.98,0,00,99.99,,,,0.0,0.0
1787978368.98,0,00,99.99,,,,0.0,0.0
1787978369.98,0,00,99.99,,,,0.0,0.0
1787978370.98,0,00,99.99,,,,0.0,0.0
1787978371.98,0,00,99.99,,,,0.0,0.0
1787978372.98,0,00,99.99,,,,0.0,0.0
1787978373.98,0,00,99.99,,,,0.0,0.0
1787978374.98,0,00,99.99,,,,0.0,0.0
1787978375.97,0,00,99.99,,,,0.0,0.0
1787978376.97,0,00,99.99,,,,0.0,0.0
1787978377.97,0,00,99.99,,,,0.0,0.0
1787978378.97,0,00,99.99,,,,0.0,0.0
1787978379.98,0,00,99.99,,,,0.0,0.0
1787978380.97,0,00,99.99,,,,0.0,0.0
1787978381.98,0,00,99.99,,,,0.0,0.0
1787978382.98,0,00,99.99,,,,0.0,0.0
1787978383.98,0,00,99.99,,,,0.0,0.0
1787978384.98,0,00,99.99,,,,0.0,0.0
1787978385.98,0,00,99.99,,,,0.0,0.0
1787978386.98,0,00,99.99,,,,0.0,0.0
1787978387.98,0,00,99.99,,,,0.0,0.0
1787978388.97,0,00,99.99,,,,0.0,0.0
1787978389.97,0,00,99.99,,,,0.0,0.0
1787978390.98,0,00,99.99,,,,0.0,0.0
1787978391.97,0,00,99.99,,,,0.0,0.0
1787978392.97,0,00,99.99,,,,0.0,0.0
1787978393.98,0,00,99.99,,,,0.0,0.0
1787978394.98,0,00,99.99,,,,0.0,0.0
1787985284.05,0,00,99.99,,,,0.0,0.0
1787985285.05,0,00,99.99,,,,0.0,0.0
1787985286.05,0,00,99.99,,,,0.0,0.0
1787985287.05,0,00,99.99,,,,0.0,0.0
1787985288.05,0,00,99.99,,,,0.0,0.0
1787985289.05,0,00,99.99,,,,0.0,0.0
1787985290.05,0,00,99.99,,,,0.0,0.0
1787985291.05,0,00,99.99,,,,0.0,0.0
1787985292.05,0,00,99.99,,,,0.0,0.0
1787985293.05,0,00,99.99,,,,0.0,0.0
1787985294.05,0,00,99.99,,,,0.0,0.0
1787985295.05,0,00,99.99,,,,0.0,0.0
1787985296.05,0,00,99.99,,,,0.0,0.0
1787985297.05,0,00,99.99,,,,0.0,0.0
1787985298.05,0,00,99.99,,,,0.0,0.0
1787985299.05,0,00,99.99,,,,0.0,0.0
1787985300.05,0,00,99.99,,,,0.0,0.0
1787985301.05,0,00,99.99,,,,0.0,0.0
1787985302.05,0,00,99.99,,,,0.0,0.0
1787985303.05,0,00,99.99,,,,0.0,0.0
1787985304.05,0,00,99.99,,,,0.0,0.0
1787985305.05,0,00,99.99,,,,0.0,0.0
1787985306.05,0,00,99.99,,,,0.0,0.0
1787985307.05,0,00,99.99,,,,0.0,0.0
1787985308.05,0,00,99.99,,,,0.0,0.0
1787985309.05,0,00,99.99,,,,0.0,0.0
1787985310.05,0,00,99.99,,,,0.0,0.0
1787985311.05,0,00,99.99,,,,0.0,0.0
1787985312.05,0,00,99.99,,,,0.0,0.0
1787985313.05,0,00,99.99,,,,0.0,0.0
1787985314.05,0,00,99.99,,,,0.0,0.0
