t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1788055644.54,0,00,99.99,,,,0.0,0.0
1788055645.54,0,00,99.99,,,,0.0,0.0
1788055646.54,0,00,99.99,,,,0.0,0.0
1788055647.53,0,00,99.99,,,,0.0,0.0
1788055648.53,0,00,99.99,,,,0.0,0.0
1788055649.54,0,00,99.99,,,,0.0,0.0
1788055650.54,0,00,99.99,,,,0.0,0.0
1788055651.54,0,00,99.99,,,,0.0,0.0
1788055652.54,0,00,99.99,,,,0.0,0.0
1788055653.54,0,00,99.99,,,,0.0,0.0
1788055654.54,0,00,99.99,,,,0.0,0.0
1788055655.54,0,00,99.99,,,,0.0,0.0
1788055656.53,0,00,99.99,,,,0.0,0.0
1788055657.54,0,00,99.99,,,,0.0,0.0
1788055658.54,0,00,99.99,,,,0.0,0.0
1788055659.53,0,00,99.99,,,,0.0,0.0
1788055660.53,0,00,99.99,,,,0.0,0.0
1788055661.54,0,00,99.99,,,,0.0,0.0
1788055662.54,0,00,99.99,,,,0.0,0.0
1788055663.54,0,00,99.99,,,,0.0,0.0
1788055664.54,0,00,99.99,,,,0.0,0.0
1788055665.54,0,00,99.99,,,,0.0,0.0
1788055666.53,0,00,99.99,,,,0.0,0.0
1788055667.54,0,00,99.99,,,,0.0,0.0
1788055668.53,0,00,99.99,,,,0.0,0.0
1788055669.54,0,00,99.99,,,,0.0,0.0
1788055670.54,0,00,99.99,,,,0.0,0.0
1788055671.54,0,00,99.99,,,,0.0,0.0
1788055672.54,0,00,99.99,,,,0.0,0.0
1788055673.54,0,00,99.99,,,,0.0,0.0
1788063785.41,0,00,99.99,,,,0.0,0.0
1788063786.41,0,00,99.99,,,,0.0,0.0
1788063787.41,0,00,99.99,,,,0.0,0.0
1788063788.41,0,00,99.99,,,,0.0,0.0
1788063789.41,0,00,99.99,,,,0.0,0.0
1788063790.41,0,00,99.99,,,,0.0,0.0
1788063791.41,0,00,99.99,,,,0.0,0.0
1788063792.41,0,00,99.99,,,,0.0,0.0
1788063793.41,0,00,99.99,,,,0.0,0.0
1788063794.41,0,00,99.99,,,,0.0,0.0
1788063795.41,0,00,99.99,,,,0.0,0.0
1788063796.41,0,00,99.99,,,,0.0,0.0
1788063797.41,0,00,99.99,,,,0.0,0.0
1788063798.41,0,00,99.99,,,,0.0,0.0
1788063799.41,0,00,99.99,,,,0.0,0.0
1788063800.41,0,00,99.99,,,,0.0,0.0
1788063801.41,0,00,99.99,,,,0.0,0.0
1788063802.41,0,00,99.99,,,,0.0,0.0
1788063803.40,0,00,99.99,,,,0.0,0.0
1788063804.40,0,00,99.99,,,,0.0,0.0
1788063805.40,0,00,99.99,,,,0.0,0.0
1788063806.40,0,00,99.99,,,,0.0,0.0
1788063807.40,0,00,99.99,,,,0.0,0.0
1788063808.41,0,00,99.99,,,,0.0,0.0
1788063809.40,0,00,99.99,,,,0.0,0.0
1788063810.40,0,00,99.99,,,,0.0,0.0
1788063811.40,0,00,99.99,,,,0.0,0.0
1788063812.40,0,00,99.99,,,,0.0,0.0
1788063813.40,0,00,99.99,,,,0.0,0.0
1788063814.40,0,00,99.99,,,,0.0,0.0
1788063815.40,0,00,99.99,,,,0.0,0.0
1788063816.40,0,00,99.99,,,,0.0,0.0
1788063817.40,0,00,99.99,,,,0.0,0.0
1788063818.40,0,00,99.99,,,,0.0,0.0
1788063819.40,0,00,99.99,,,,0.0,0.0
1788063820.40,0,00,99.99,,,,0.0,0.0
1788063821.40,0,00,99.99,,,,0.0,0.0
1788063822.40,0,00,99.99,,,,0.0,0.0
1788063823.40,0,00,99.99,,,,0.0,0.0
1788063824.41,0,00,99.99,,,,0.0,0.0
1788063825.40,0,00,99.99,,,,0.0,0.0
1788063826.41,0,00,99.99,,,,0.0,0.0
1788063827.41,0,00,99.99,,,,0.0,0.0
1788063828.41,0,00,99.99,,,,0.0,0.0
1788063829.41,0,00,99.99,,,,0.0,0.0
1788063830.41,0,00,99.99,,,,0.0,0.0
1788063831.41,0,00,99.99,,,,0.0,0.0
1788063832.41,0,00,99.99,,,,0.0,0.0
1788063833.41,0,00,99.99,,,,0.0,0.0
1788063834.41,0,00,99.99,,,,0.0,0.0
1788063835.41,0,00,99.99,,,,0.0,0.0
1788063836.41,0,00,99.99,,,,0.0,0.0
1788063837.41,0,00,99.99,,,,0.0,0.0
1788063838.41,0,00,99.99,,,,0.0,0.0
1788063839.41,0,00,99.99,,,,0.0,0.0
1788063840.41,0,00,99.99,,,,0.0,0.0
1788063841.41,0,00,99.99,,,,0.0,0.0
1788063842.41,0,00,99.99,,,,0.0,0.0
1788063843.41,0,00,99.99,,,,0.0,0.0
1788063844.41,0,00,99.99,,,,0.0,0.0
1788063845.41,0,00,99.99,,,,0.0,0.0
1788063846.41,0,00,99.99,,,,0.0,0.0
1788063847.41,0,00,99.99,,,,0.0,0.0
1788063848.41,0,00,99.99,,,,0.0,0.0
1788063849.41,0,00,99.99,,,,0.0,0.0
1788063850.41,0,00,99.99,,,,0.0,0.0
1788063851.41,0,00,99.99,,,,0.0,0.0
1788063852.41,0,00,99.99,,,,0.0,0.0
1788063853.41,0,00,99.99,,,,0.0,0.0
1788063854.41,0,00,99.99,,,,0.0,0.0
1788063855.41,0,00,99.99,,,,0.0,0.0
1788063856.41,0,00,99.99,,,,0.0,0.0
1788063857.41,0,00,99.99,,,,0.0,0.0
1788063858.41,0,00,99.99,,,,0.0,0.0
1788063859.41,0,00,99.99,,,,0.0,0.0
1788063860.41,0,00,99.99,,,,0.0,0.0
1788063861.42,0,00,99.99,,,,0.0,0.0
1788063862.42,0,00,99.99,,,,0.0,0.0
1788063863.42,0,00,99.99,,,,0.0,0.0
1788063864.42,0,00,99.99,,,,0.0,0.0
1788063865.42,0,00,99.99,,,,0.0,0.0
1788063866.41,0,00,99.99,,,,0.0,0.0
1788063867.41,0,00,99.99,,,,0.0,0.0
1788063868.42,0,00,99.99,,,,0.0,0.0
1788063869.42,0,00,99.99,,,,0.0,0.0
1788063870.41,0,00,99.99,,,,0.0,0.0
1788063871.42,0,00,99.99,,,,0.0,0.0
1788063872.41,0,00,99.99,,,,0.0,0.0
1788063873.42,0,00,99.99,,,,0.0,0.0
1788063874.42,0,00,99.99,,,,0.0,0.0
1788063875.41,0,00,99.99,,,,0.0,0.0
1788063876.41,0,00,99.99,,,,0.0,0.0
1788063877.41,0,00,99.99,,,,0.0,0.0
1788063878.41,0,00,99.99,,,,0.0,0.0
1788063879.42,0,00,99.99,,,,0.0,0.0
1788063880.42,0,00,99.99,,,,0.0,0.0
1788063881.42,0,00,99.99,,,,0.0,0.0
1788063882.42,0,00,99.99,,,,0.0,0.0
1788063883.41,0,00,99.99,,,,0.0,0.0
1788063884.41,0,00,99.99,,,,0.0,0.0
1788063885.42,0,00,99.99,,,,0.0,0.0
1788063886.42,0,00,99.99,,,,0.0,0.0
1788063887.42,0,00,99.99,,,,0.0,0.0
1788063888.42,0,00,99.99,,,,0.0,0.0
1788063889.42,0,00,99.99,,,,0.0,0.0
1788063890.42,0,00,99.99,,,,0.0,0.0
1788063891.42,0,00,99.99,,,,0.0,0.0
1788063892.42,0,00,99.99,,,,0.0,0.0
1788063893.42,0,00,99.99,,,,0.0,0.0
1788063894.41,0,00,99.99,,,,0.0,0.0
1788063895.42,0,00,99.99,,,,0.0,0.0
1788063896.41,0,00,99.99,,,,0.0,0.0
1788063897.42,0,00,99.99,,,,0.0,0.0
1788063898.42,0,00,99.99,,,,0.0,0.0
1788063899.42,0,00,99.99,,,,0.0,0.0
1788063900.41,0,00,99.99,,,,0.0,0.0
1788063901.42,0,00,99.99,,,,0.0,0.0
1788063902.41,0,00,99.99,,,,0.0,0.0
1788063903.41,0,00,99.99,,,,0.0,0.0
1788063904.41,0,00,99.99,,,,0.0,0.0
1788063905.41,0,00,99.99,,,,0.0,0.0
1788063906.41,0,00,99.99,,,,0.0,0.0
1788063907.42,0,00,99.99,,,,0.0,0.0
1788063908.42,0,00,99.99,,,,0.0,0.0
1788063909.41,0,00,99.99,,,,0.0,0.0
1788063910.41,0,00,99.99,,,,0.0,0.0
1788063911.41,0,00,99.99,,,,0.0,0.0
1788063912.41,0,00,99.99,,,,0.0,0.0
1788063913.41,0,00,99.99,,,,0.0,0.0
1788063914.42,0,00,99.99,,,,0.0,0.0
1788063915.41,0,00,99.99,,,,0.0,0.0
1788063916.41,0,00,99.99,,,,0.0,0.0
1788063917.41,0,00,99.99,,,,0.0,0.0
1788063918.41,0,00,99.99,,,,0.0,0.0
1788063919.41,0,00,99.99,,,,0.0,0.0
1788063920.41,0,00,99.99,,,,0.0,0.0
1788063921.42,0,00,99.99,,,,0.0,0.0
1788063922.41,0,00,99.99,,,,0.0,0.0
1788063923.41,0,00,99.99,,,,0.0,0.0
1788063924.41,0,00,99.99,,,,0.0,0.0
1788063925.42,0,00,99.99,,,,0.0,0.0
1788063926.42,0,00,99.99,,,,0.0,0.0
1788063927.41,0,00,99.99,,,,0.0,0.0
1788063928.41,0,00,99.99,,,,0.0,0.0
1788063929.41,0,00,99.99,,,,0.0,0.0
1788063930.42,0,00,99.99,,,,0.0,0.0
1788063931.42,0,00,99.99,,,,0.0,0.0
1788063932.42,0,00,99.99,,,,0.0,0.0
1788063933.42,0,00,99.99,,,,0.0,0.0
1788063934.42,0,00,99.99,,,,0.0,0.0
1788063935.42,0,00,99.99,,,,0.0,0.0
1788063936.41,0,00,99.99,,,,0.0,0.0
1788063937.41,0,00,99.99,,,,0.0,0.0
1788063938.41,0,00,99.99,,,,0.0,0.0
1788063939.42,0,00,99.99,,,,0.0,0.0
1788063940.41,0,00,99.99,,,,0.0,0.0
1788063941.42,0,00,99.99,,,,0.0,0.0
1788063942.42,0,00,99.99,,,,0.0,0.0
1788063943.42,0,00,99.99,,,,0.0,0.0
1788063944.41,0,00,99.99,,,,0.0,0.0
1788063945.41,0,00,99.99,,,,0.0,0.0
1788063946.41,0,00,99.99,,,,0.0,0.0
1788063947.41,0,00,99.99,,,,0.0,0.0
1788063948.42,0,00,99.99,,,,0.0,0.0
1788063949.42,0,00,99.99,,,,0.0,0.0
1788063950.42,0,00,99.99,,,,0.0,0.0
1788063951.41,0,00,99.99,,,,0.0,0.0
1788063952.42,0,00,99.99,,,,0.0,0.0
1788063953.41,0,00,99.99,,,,0.0,0.0
1788063954.41,0,00,99.99,,,,0.0,0.0
1788063955.42,0,00,99.99,,,,0.0,0.0
1788063956.42,0,00,99.99,,,,0.0,0.0
1788063957.42,0,00,99.99,,,,0.0,0.0
1788063958.42,0,00,99.99,,,,0.0,0.0
1788063959.42,0,00,99.99,,,,0.0,0.0
1788063960.42,0,00,99.99,,,,0.0,0.0
1788063961.42,0,00,99.99,,,,0.0,0.0
1788063962.42,0,00,99.99,,,,0.0,0.0
1788063963.41,0,00,99.99,,,,0.0,0.0
1788063964.42,0,00,99.99,,,,0.0,0.0
1788063965.42,0,00,99.99,,,,0.0,0.0
1788063966.42,0,00,99.99,,,,0.0,0.0
1788063967.42,0,00,99.99,,,,0.0,0.0
1788063968.41,0,00,99.99,,,,0.0,0.0
1788063969.41,0,00,99.99,,,,0.0,0.0
1788063970.42,0,00,99.99,,,,0.0,0.0
1788063971.42,0,00,99.99,,,,0.0,0.0
1788063972.42,0,00,99.99,,,,0.0,0.0
1788063973.42,0,00,99.99,,,,0.0,0.0
1788063974.41,0,00,99.99,,,,0.0,0.0
1788063975.42,0,00,99.99,,,,0.0,0.0
1788063976.42,0,00,99.99,,,,0.0,0.0
1788063977.42,0,00,99.99,,,,0.0,0.0
1788063978.41,0,00,99.99,,,,0.0,0.0
1788063979.42,0,00,99.99,,,,0.0,0.0
1788063980.42,0,00,99.99,,,,0.0,0.0
1788063981.41,0,00,99.99,,,,0.0,0.0
1788063982.41,0,00,99.99,,,,0.0,0.0
1788063983.42,0,00,99.99,,,,0.0,0.0
1788063984.42,0,00,99.99,,,,0.0,0.0
1788063985.41,0,00,99.99,,,,0.0,0.0
1788063986.41,0,00,99.99,,,,0.0,0.0
1788063987.41,0,00,99.99,,,,0.0,0.0
1788063988.41,0,00,99.99,,,,0.0,0.0
1788063989.41,0,00,99.99,,,,0.0,0.0
1788063990.41,0,00,99.99,,,,0.0,0.0
1788063991.41,0,00,99.99,,,,0.0,0.0
1788063992.41,0,00,99.99,,,,0.0,0.0
1788063993.42,0,00,99.99,,,,0.0,0.0
1788063994.41,0,00,99.99,,,,0.0,0.0
1788063995.41,0,00,99.99,,,,0.0,0.0
1788063996.41,0,00,99.99,,,,0.0,0.0
1788063997.41,0,00,99.99,,,,0.0,0.0
1788063998.41,0,00,99.99,,,,0.0,0.0
1788063999.42,0,00,99.99,,,,0.0,0.0
1788064000.42,0,00,99.99,,,,0.0,0.0
1788064001.41,0,00,99.99,,,,0.0,0.0
1788064002.41,0,00,99.99,,,,0.0,0.0
1788064003.41,0,00,99.99,,,,0.0,0.0
1788064004.41,0,00,99.99,,,,0.0,0.0
1788064005.41,0,00,99.99,,,,0.0,0.0
1788064006.41,0,00,99.99,,,,0.0,0.0
1788064007.41,0,00,99.99,,,,0.0,0.0
1788064008.41,0,00,99.99,,,,0.0,0.0
1788064009.41,0,00,99.99,,,,0.0,0.0
1788064010.41,0,00,99.99,,,,0.0,0.0
1788064011.42,0,00,99.99,,,,0.0,0.0
1788064012.41,0,00,99.99,,,,0.0,0.0
1788064013.41,0,00,99.99,,,,0.0,0.0
1788064014.41,0,00,99.99,,,,0.0,0.0
1788064015.41,0,00,99.99,,,,0.0,0.0
1788064016.41,0,00,99.99,,,,0.0,0.0
1788064017.41,0,00,99.99,,,,0.0,0.0
1788064018.41,0,00,99.99,,,,0.0,0.0
1788064019.42,0,00,99.99,,,,0.0,0.0
1788064020.41,0,00,99.99,,,,0.0,0.0
1788064021.41,0,00,99.99,,,,0.0,0.0
1788064022.41,0,00,99.99,,,,0.0,0.0
1788064023.41,0,00,99.99,,,,0.0,0.0
1788064024.41,0,00,99.99,,,,0.0,0.0
1788064025.41,0,00,99.99,,,,0.0,0.0
1788064026.41,0,00,99.99,,,,0.0,0.0
1788064027.41,0,00,99.99,,,,0.0,0.0
1788064028.41,0,00,99.99,,,,0.0,0.0
1788064029.41,0,00,99.99,,,,0.0,0.0
1788064030.41,0,00,99.99,,,,0.0,0.0
1788064031.41,0,00,99.99,,,,0.0,0.0
1788064032.41,0,00,99.99,,,,0.0,0.0
1788064033.41,0,00,99.99,,,,0.0,0.0
1788064034.41,0,00,99.99,,,,0.0,0.0
1788064035.41,0,00,99.99,,,,0.0,0.0
1788064036.41,0,00,99.99,,,,0.0,0.0
1788064037.41,0,00,99.99,,,,0.0,0.0
1788064038.41,0,00,99.99,,,,0.0,0.0
1788064039.41,0,00,99.99,,,,0.0,0.0
1788064040.42,0,00,99.99,,,,0.0,0.0
1788064041.42,0,00,99.99,,,,0.0,0.0
1788064042.42,0,00,99.99,,,,0.0,0.0
1788064043.41,0,00,99.99,,,,0.0,0.0
1788064044.41,0,00,99.99,,,,0.0,0.0
1788064045.41,0,00,99.99,,,,0.0,0.0
1788064046.41,0,00,99.99,,,,0.0,0.0
1788064047.41,0,00,99.99,,,,0.0,0.0
1788064048.41,0,00,99.99,,,,0.0,0.0
1788064049.41,0,00,99.99,,,,0.0,0.0
