t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1787969908.64,0,00,99.99,,,,0.0,0.0
1787969909.64,0,00,99.99,,,,0.0,0.0
1787969910.64,0,00,99.99,,,,0.0,0.0
1787969911.64,0,00,99.99,,,,0.0,0.0
1787969912.64,0,00,99.99,,,,0.0,0.0
1787969913.64,0,00,99.99,,,,0.0,0.0
1787969914.64,0,00,99.99,,,,0.0,0.0
1787969915.64,0,00,99.99,,,,0.0,0.0
1787969916.64,0,00,99.99,,,,0.0,0.0
1787969917.64,0,00,99.99,,,,0.0,0.0
1787969918.64,0,00,99.99,,,,0.0,0.0
1787969919.65,0,00,99.99,,,,0.0,0.0
1787969920.65,0,00,99.99,,,,0.0,0.0
1787969921.65,0,00,99.99,,,,0.0,0.0
1787969922.65,0,00,99.99,,,,0.0,0.0
1787969923.65,0,00,99.99,,,,0.0,0.0
1787969924.65,0,00,99.99,,,,0.0,0.0
1787969925.65,0,00,99.99,,,,0.0,0.0
1787969926.65,0,00,99.99,,,,0.0,0.0
1787969927.65,0,00,99.99,,,,0.0,0.0
1787969928.65,0,00,99.99,,,,0.0,0.0
1787969929.65,0,00,99.99,,,,0.0,0.0
1787969930.65,0,00,99.99,,,,0.0,0.0
1787969931.65,0,00,99.99,,,,0.0,0.0
1787969932.65,0,00,99.99,,,,0.0,0.0
1787969933.65,0,00,99.99,,,,0.0,0.0
1787969934.64,0,00,99.99,,,,0.0,0.0
1787969935.64,0,00,99.99,,,,0.0,0.0
1787969936.65,0,00,99.99,,,,0.0,0.0
1787969937.65,0,00,99.99,,,,0.0,0.0
1787969938.64,0,00,99.99,,,,0.0,0.0
1787969939.65,0,00,99.99,,,,0.0,0.0
1787969940.65,0,00,99.99,,,,0.0,0.0
1787969941.65,0,00,99.99,,,,0.0,0.0
1787969942.65,0,00,99.99,,,,0.0,0.0
1787969943.65,0,00,99.99,,,,0.0,0.0
1787969944.64,0,00,99.99,,,,0.0,0.0
1787969945.64,0,00,99.99,,,,0.0,0.0
1787969946.64,0,00,99.99,,,,0.0,0.0
1787969947.64,0,00,99.99,,,,0.0,0.0
1787969948.65,0,00,99.99,,,,0.0,0.0
1787969949.64,0,00,99.99,,,,0.0,0.0
1787969950.64,0,00,99.99,,,,0.0,0.0
1787969951.64,0,00,99.99,,,,0.0,0.0
1787969952.64,0,00,99.99,,,,0.0,0.0
1787969953.64,0,00,99.99,,,,0.0,0.0
1787969954.64,0,00,99.99,,,,0.0,0.0
1787969955.64,0,00,99.99,,,,0.0,0.0
1787969956.64,0,00,99.99,,,,0.0,0.0
1787969957.64,0,00,99.99,,,,0.0,0.0
1787969958.64,0,00,99.99,,,,0.0,0.0
1787969959.65,0,00,99.99,,,,0.0,0.0
1787969960.65,0,00,99.99,,,,0.0,0.0
1787969961.64,0,00,99.99,,,,0.0,0.0
1787969962.64,0,00,99.99,,,,0.0,0.0
1787969963.64,0,00,99.99,,,,0.0,0.0
1787969964.65,0,00,99.99,,,,0.0,0.0
1787969965.64,0,00,99.99,,,,0.0,0.0
1787969966.64,0,00,99.99,,,,0.0,0.0
1787969967.64,0,00,99.99,,,,0.0,0.0
1787969968.64,0,00,99.99,,,,0.0,0.0
1787969969.65,0,00,99.99,,,,0.0,0.0
1787969970.64,0,00,99.99,,,,0.0,0.0
1787969971.64,0,00,99.99,,,,0.0,0.0
1787969972.64,0,00,99.99,,,,0.0,0.0
1787969973.64,0,00,99.99,,,,0.0,0.0
1787969974.65,0,00,99.99,,,,0.0,0.0
1787969975.64,0,00,99.99,,,,0.0,0.0
1787969976.64,0,00,99.99,,,,0.0,0.0
1787969977.65,0,00,99.99,,,,0.0,0.0
1787969978.65,0,00,99.99,,,,0.0,0.0
1787969979.65,0,00,99.99,,,,0.0,0.0
1787969980.65,0,00,99.99,,,,0.0,0.0
1787969981.65,0,00,99.99,,,,0.0,0.0
1787969982.65,0,00,99.99,,,,0.0,0.0
1787969983.65,0,00,99.99,,,,0.0,0.0
1787969984.65,0,00,99.99,,,,0.0,0.0
1787969985.65,0,00,99.99,,,,0.0,0.0
1787969986.64,0,00,99.99,,,,0.0,0.0
1787969987.64,0,00,99.99,,,,0.0,0.0
1787969988.65,0,00,99.99,,,,0.0,0.0
1787969989.65,0,00,99.99,,,,0.0,0.0
1787969990.64,0,00,99.99,,,,0.0,0.0
1787969991.65,0,00,99.99,,,,0.0,0.0
1787969992.65,0,00,99.99,,,,0.0,0.0
1787969993.65,0,00,99.99,,,,0.0,0.0
1787969994.65,0,00,99.99,,,,0.0,0.0
1787969995.65,0,00,99.99,,,,0.0,0.0
1787969996.65,0,00,99.99,,,,0.0,0.0
1787969997.65,0,00,99.99,,,,0.0,0.0
1787969998.64,0,00,99.99,,,,0.0,0.0
1787969999.65,0,00,99.99,,,,0.0,0.0
1787970000.65,0,00,99.99,,,,0.0,0.0
1787970001.65,0,00,99.99,,,,0.0,0.0
1787970002.65,0,00,99.99,,,,0.0,0.0
1787970003.65,0,00,99.99,,,,0.0,0.0
1787970004.65,0,00,99.99,,,,0.0,0.0
1787970005.65,0,00,99.99,,,,0.0,0.0
1787970006.65,0,00,99.99,,,,0.0,0.0
1787970007.65,0,00,99.99,,,,0.0,0.0
1787970008.64,0,00,99.99,,,,0.0,0.0
1787970009.65,0,00,99.99,,,,0.0,0.0
1787970010.65,0,00,99.99,,,,0.0,0.0
1787970011.65,0,00,99.99,,,,0.0,0.0
1787970012.64,0,00,99.99,,,,0.0,0.0
1787970013.64,0,00,99.99,,,,0.0,0.0
1787970014.65,0,00,99.99,,,,0.0,0.0
1787970015.65,0,00,99.99,,,,0.0,0.0
1787970016.65,0,00,99.99,,,,0.0,0.0
1787970017.64,0,00,99.99,,,,0.0,0.0
1787970018.64,0,00,99.99,,,,0.0,0.0
1787970019.64,0,00,99.99,,,,0.0,0.0
1787970020.64,0,00,99.99,,,,0.0,0.0
1787970021.65,0,00,99.99,,,,0.0,0.0
1787970022.65,0,00,99.99,,,,0.0,0.0
1787970023.65,0,00,99.99,,,,0.0,0.0
1787970024.65,0,00,99.99,,,,0.0,0.0
1787970025.65,0,00,99.99,,,,0.0,0.0
1787970026.65,0,00,99.99,,,,0.0,0.0
1787970027.65,0,00,99.99,,,,0.0,0.0
1787970028.65,0,00,99.99,,,,0.0,0.0
1787970029.65,0,00,99.99,,,,0.0,0.0
1787970030.65,0,00,99.99,,,,0.0,0.0
1787970031.65,0,00,99.99,,,,0.0,0.0
1787970032.65,0,00,99.99,,,,0.0,0.0
1787970033.65,0,00,99.99,,,,0.0,0.0
1787970034.65,0,00,99.99,,,,0.0,0.0
1787970035.65,0,00,99.99,,,,0.0,0.0
1787970036.65,0,00,99.99,,,,0.0,0.0
1787970037.65,0,00,99.99,,,,0.0,0.0
1787970038.64,0,00,99.99,,,,0.0,0.0
1787970039.64,0,00,99.99,,,,0.0,0.0
1787970040.64,0,00,99.99,,,,0.0,0.0
1787970041.64,0,00,99.99,,,,0.0,0.0
1787970042.64,0,00,99.99,,,,0.0,0.0
1787970043.64,0,00,99.99,,,,0.0,0.0
1787970044.64,0,00,99.99,,,,0.0,0.0
1787970045.64,0,00,99.99,,,,0.0,0.0
1787970046.64,0,00,99.99,,,,0.0,0.0
1787970047.65,0,00,99.99,,,,0.0,0.0
1787970048.64,0,00,99.99,,,,0.0,0.0
1787970049.65,0,00,99.99,,,,0.0,0.0
1787970050.65,0,00,99.99,,,,0.0,0.0
1787970051.65,0,00,99.99,,,,0.0,0.0
1787970052.65,0,00,99.99,,,,0.0,0.0
1787970053.65,0,00,99.99,,,,0.0,0.0
1787970054.64,0,00,99.99,,,,0.0,0.0
1787970055.65,0,00,99.99,,,,0.0,0.0
1787970056.65,0,00,99.99,,,,0.0,0.0
1787970057.65,0,00,99.99,,,,0.0,0.0
1787970058.65,0,00,99.99,,,,0.0,0.0
1787970059.65,0,00,99.99,,,,0.0,0.0
1787970060.64,0,00,99.99,,,,0.0,0.0
1787970061.65,0,00,99.99,,,,0.0,0.0
1787970062.64,0,00,99.99,,,,0.0,0.0
1787970063.64,0,00,99.99,,,,0.0,0.0
1787970064.65,0,00,99.99,,,,0.0,0.0
1787970065.64,0,00,99.99,,,,0.0,0.0
1787970066.64,0,00,99.99,,,,0.0,0.0
1787970067.64,0,00,99.99,,,,0.0,0.0
1787970068.64,0,00,99.99,,,,0.0,0.0
1787970069.65,0,00,99.99,,,,0.0,0.0
1787970070.64,0,00,99.99,,,,0.0,0.0
1787970071.65,0,00,99.99,,,,0.0,0.0
1787970072.65,0,00,99.99,,,,0.0,0.0
1787970073.65,0,00,99.99,,,,0.0,0.0
1787970074.64,0,00,99.99,,,,0.0,0.0
1787970075.64,0,00,99.99,,,,0.0,0.0
1787970076.64,0,00,99.99,,,,0.0,0.0
1787970077.64,0,00,99.99,,,,0.0,0.0
1787970078.64,0,00,99.99,,,,0.0,0.0
1787970079.64,0,00,99.99,,,,0.0,0.0
1787970080.64,0,00,99.99,,,,0.0,0.0
1787970081.65,0,00,99.99,,,,0.0,0.0
1787970082.64,0,00,99.99,,,,0.0,0.0
1787970083.64,0,00,99.99,,,,0.0,0.0
1787970084.64,0,00,99.99,,,,0.0,0.0
1787970087.64,0,00,99.99,,,,0.0,0.0
1787970088.64,0,00,99.99,,,,0.0,0.0
1787970089.64,0,00,99.99,,,,0.0,0.0
1787970090.64,0,00,99.99,,,,0.0,0.0
1787970091.64,0,00,99.99,,,,0.0,0.0
1787970092.64,0,00,99.99,,,,0.0,0.0
1787970093.64,0,00,99.99,,,,0.0,0.0
1787970094.64,0,00,99.99,,,,0.0,0.0
