t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1787971848.59,0,00,99.99,,,,0.0,0.0
1787971849.59,0,00,99.99,,,,0.0,0.0
1787971850.59,0,00,99.99,,,,0.0,0.0
1787971851.58,0,00,99.99,,,,0.0,0.0
1787971852.59,0,00,99.99,,,,0.0,0.0
1787971853.59,0,00,99.99,,,,0.0,0.0
1787971854.59,0,00,99.99,,,,0.0,0.0
1787971855.59,0,00,99.99,,,,0.0,0.0
1787971856.59,0,00,99.99,,,,0.0,0.0
1787971857.58,0,00,99.99,,,,0.0,0.0
1787971858.59,0,00,99.99,,,,0.0,0.0
1787971859.58,0,00,99.99,,,,0.0,0.0
1787971860.59,0,00,99.99,,,,0.0,0.0
1787971861.60,0,00,99.99,,,,0.0,0.0
1787971862.59,0,00,99.99,,,,0.0,0.0
1787971863.58,0,00,99.99,,,,0.0,0.0
1787971864.59,0,00,99.99,,,,0.0,0.0
1787971865.59,0,00,99.99,,,,0.0,0.0
1787971866.58,0,00,99.99,,,,0.0,0.0
1787971867.58,0,00,99.99,,,,0.0,0.0
1787971868.58,0,00,99.99,,,,0.0,0.0
1787971869.58,0,00,99.99,,,,0.0,0.0
1787971870.58,0,00,99.99,,,,0.0,0.0
1787971871.58,0,00,99.99,,,,0.0,0.0
1787971872.58,0,00,99.99,,,,0.0,0.0
1787971873.59,0,00,99.99,,,,0.0,0.0
1787971874.59,0,00,99.99,,,,0.0,0.0
1787971875.59,0,00,99.99,,,,0.0,0.0
1787971876.59,0,00,99.99,,,,0.0,0.0
1787971877.59,0,00,99.99,,,,0.0,0.0
1787975421.23,0,00,99.99,,,,0.0,0.0
1787975422.23,0,00,99.99,,,,0.0,0.0
1787975423.23,0,00,99.99,,,,0.0,0.0
1787975424.23,0,00,99.99,,,,0.0,0.0
1787975425.23,0,00,99.99,,,,0.0,0.0
1787975426.23,0,00,99.99,,,,0.0,0.0
1787975427.23,0,00,99.99,,,,0.0,0.0
1787975428.23,0,00,99.99,,,,0.0,0.0
1787975429.23,0,00,99.99,,,,0.0,0.0
1787975430.23,0,00,99.99,,,,0.0,0.0
1787975431.23,0,00,99.99,,,,0.0,0.0
1787975432.22,0,00,99.99,,,,0.0,0.0
1787975433.23,0,00,99.99,,,,0.0,0.0
1787975434.23,0,00,99.99,,,,0.0,0.0
1787975435.23,0,00,99.99,,,,0.0,0.0
1787975436.23,0,00,99.99,,,,0.0,0.0
1787975437.23,0,00,99.99,,,,0.0,0.0
1787975438.23,0,00,99.99,,,,0.0,0.0
1787975439.23,0,00,99.99,,,,0.0,0.0
1787975440.23,0,00,99.99,,,,0.0,0.0
