t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1788102377.23,0,00,99.99,,,,0.0,0.0
1788102378.23,0,00,99.99,,,,0.0,0.0
1788102379.23,0,00,99.99,,,,0.0,0.0
1788102380.23,0,00,99.99,,,,0.0,0.0
1788102381.23,0,00,99.99,,,,0.0,0.0
1788102382.23,0,00,99.99,,,,0.0,0.0
1788102383.23,0,00,99.99,,,,0.0,0.0
1788102384.23,0,00,99.99,,,,0.0,0.0
1788102385.23,0,00,99.99,,,,0.0,0.0
1788102386.23,0,00,99.99,,,,0.0,0.0
1788102387.23,0,00,99.99,,,,0.0,0.0
1788102388.23,0,00,99.99,,,,0.0,0.0
1788102389.23,0,00,99.99,,,,0.0,0.0
1788102390.23,0,00,99.99,,,,0.0,0.0
1788102391.23,0,00,99.99,,,,0.0,0.0
1788102392.23,0,00,99.99,,,,0.0,0.0
1788102393.23,0,00,99.99,,,,0.0,0.0
1788102394.23,0,00,99.99,,,,0.0,0.0
1788102395.23,0,00,99.99,,,,0.0,0.0
1788102396.23,0,00,99.99,,,,0.0,0.0
1788102397.23,0,00,99.99,,,,0.0,0.0
1788102398.23,0,00,99.99,,,,0.0,0.0
1788102399.23,0,00,99.99,,,,0.0,0.0
1788102400.23,0,00,99.99,,,,0.0,0.0
1788102401.23,0,00,99.99,,,,0.0,0.0
1788102402.23,0,00,99.99,,,,0.0,0.0
1788102403.23,0,00,99.99,,,,0.0,0.0
1788102404.23,0,00,99.99,,,,0.0,0.0
1788102405.23,0,00,99.99,,,,0.0,0.0
1788102406.23,0,00,99.99,,,,0.0,0.0
1788104647.43,0,00,99.99,,,,0.0,0.0
1788104648.42,0,00,99.99,,,,0.0,0.0
1788104649.43,0,00,99.99,,,,0.0,0.0
1788104650.42,0,00,99.99,,,,0.0,0.0
1788104651.43,0,00,99.99,,,,0.0,0.0
1788104652.43,0,00,99.99,,,,0.0,0.0
1788104653.43,0,00,99.99,,,,0.0,0.0
1788104654.43,0,00,99.99,,,,0.0,0.0
1788104655.42,0,00,99.99,,,,0.0,0.0
1788104656.42,0,00,99.99,,,,0.0,0.0
1788104657.42,0,00,99.99,,,,0.0,0.0
1788104658.42,0,00,99.99,,,,0.0,0.0
1788104659.43,0,00,99.99,,,,0.0,0.0
1788104660.43,0,00,99.99,,,,0.0,0.0
1788104661.42,0,00,99.99,,,,0.0,0.0
1788104662.43,0,00,99.99,,,,0.0,0.0
1788104663.43,0,00,99.99,,,,0.0,0.0
1788104664.43,0,00,99.99,,,,0.0,0.0
1788104665.43,0,00,99.99,,,,0.0,0.0
1788104666.42,0,00,99.99,,,,0.0,0.0
1788104667.43,0,00,99.99,,,,0.0,0.0
1788104668.42,0,00,99.99,,,,0.0,0.0
1788104669.43,0,00,99.99,,,,0.0,0.0
1788104670.43,0,00,99.99,,,,0.0,0.0
1788104671.43,0,00,99.99,,,,0.0,0.0
1788104672.43,0,00,99.99,,,,0.0,0.0
1788104673.43,0,00,99.99,,,,0.0,0.0
1788104674.43,0,00,99.99,,,,0.0,0.0
1788104675.43,0,00,99.99,,,,0.0,0.0
1788104676.43,0,00,99.99,,,,0.0,0.0
1788104677.43,0,00,99.99,,,,0.0,0.0
1788104678.43,0,00,99.99,,,,0.0,0.0
1788104679.42,0,00,99.99,,,,0.0,0.0
1788104680.42,0,00,99.99,,,,0.0,0.0
1788104681.40,0,00,99.99,,,,0.0,0.0
1788104682.39,0,00,99.99,,,,0.0,0.0
1788104683.39,0,00,99.99,,,,0.0,0.0
1788104684.39,0,00,99.99,,,,0.0,0.0
1788104685.38,0,00,99.99,,,,0.0,0.0
1788104686.37,0,00,99.99,,,,0.0,0.0
1788104687.38,0,00,99.99,,,,0.0,0.0
1788104688.37,0,00,99.99,,,,0.0,0.0
1788104689.36,0,00,99.99,,,,0.0,0.0
1788104690.36,0,00,99.99,,,,0.0,0.0
1788104691.36,0,00,99.99,,,,0.0,0.0
1788104692.35,0,00,99.99,,,,0.0,0.0
1788104693.35,0,00,99.99,,,,0.0,0.0
1788104694.35,0,00,99.99,,,,0.0,0.0
1788104695.35,0,00,99.99,,,,0.0,0.0
1788104696.35,0,00,99.99,,,,0.0,0.0
1788104697.35,0,00,99.99,,,,0.0,0.0
1788104698.35,0,00,99.99,,,,0.0,0.0
1788104699.35,0,00,99.99,,,,0.0,0.0
1788104700.35,0,00,99.99,,,,0.0,0.0
1788104701.35,0,00,99.99,,,,0.0,0.0
1788104702.35,0,00,99.99,,,,0.0,0.0
1788104703.35,0,00,99.99,,,,0.0,0.0
1788104704.35,0,00,99.99,,,,0.0,0.0
1788104705.35,0,00,99.99,,,,0.0,0.0
1788104706.34,0,00,99.99,,,,0.0,0.0
1788104707.34,0,00,99.99,,,,0.0,0.0
1788104708.35,0,00,99.99,,,,0.0,0.0
1788104709.34,0,00,99.99,,,,0.0,0.0
1788104710.34,0,00,99.99,,,,0.0,0.0
1788104711.34,0,00,99.99,,,,0.0,0.0
1788104712.34,0,00,99.99,,,,0.0,0.0
1788104713.34,0,00,99.99,,,,0.0,0.0
1788104714.34,0,00,99.99,,,,0.0,0.0
1788104715.34,0,00,99.99,,,,0.0,0.0
1788104716.34,0,00,99.99,,,,0.0,0.0
1788104717.34,0,00,99.99,,,,0.0,0.0
1788104718.34,0,00,99.99,,,,0.0,0.0
1788104719.34,0,00,99.99,,,,0.0,0.0
1788104720.34,0,00,99.99,,,,0.0,0.0
1788104721.34,0,00,99.99,,,,0.0,0.0
1788104722.34,0,00,99.99,,,,0.0,0.0
1788104723.34,0,00,99.99,,,,0.0,0.0
1788104724.34,0,00,99.99,,,,0.0,0.0
1788104725.34,0,00,99.99,,,,0.0,0.0
1788104726.34,0,00,99.99,,,,0.0,0.0
1788104727.34,0,00,99.99,,,,0.0,0.0
1788104728.34,0,00,99.99,,,,0.0,0.0
1788104729.34,0,00,99.99,,,,0.0,0.0
1788104730.34,0,00,99.99,,,,0.0,0.0
1788104731.34,0,00,99.99,,,,0.0,0.0
1788104732.34,0,00,99.99,,,,0.0,0.0
1788104733.34,0,00,99.99,,,,0.0,0.0
1788104734.34,0,00,99.99,,,,0.0,0.0
1788104735.34,0,00,99.99,,,,0.0,0.0
1788104736.34,0,00,99.99,,,,0.0,0.0
1788104737.34,0,00,99.99,,,,0.0,0.0
1788104738.34,0,00,99.99,,,,0.0,0.0
1788104739.34,0,00,99.99,,,,0.0,0.0
1788104740.34,0,00,99.99,,,,0.0,0.0
1788104741.34,0,00,99.99,,,,0.0,0.0
1788104742.34,0,00,99.99,,,,0.0,0.0
1788104743.34,0,00,99.99,,,,0.0,0.0
1788104744.34,0,00,99.99,,,,0.0,0.0
1788104745.34,0,00,99.99,,,,0.0,0.0
1788104746.34,0,00,99.99,,,,0.0,0.0
1788104747.34,0,00,99.99,,,,0.0,0.0
1788104748.34,0,00,99.99,,,,0.0,0.0
1788104749.34,0,00,99.99,,,,0.0,0.0
1788104750.34,0,00,99.99,,,,0.0,0.0
1788104751.34,0,00,99.99,,,,0.0,0.0
1788104752.34,0,00,99.99,,,,0.0,0.0
1788104753.34,0,00,99.99,,,,0.0,0.0
1788104754.34,0,00,99.99,,,,0.0,0.0
1788104755.34,0,00,99.99,,,,0.0,0.0
1788104756.34,0,00,99.99,,,,0.0,0.0
1788104757.34,0,00,99.99,,,,0.0,0.0
1788104758.34,0,00,99.99,,,,0.0,0.0
1788104759.34,0,00,99.99,,,,0.0,0.0
1788104760.34,0,00,99.99,,,,0.0,0.0
1788104761.34,0,00,99.99,,,,0.0,0.0
1788104762.34,0,00,99.99,,,,0.0,0.0
1788104763.34,0,00,99.99,,,,0.0,0.0
1788104764.34,0,00,99.99,,,,0.0,0.0
1788104765.34,0,00,99.99,,,,0.0,0.0
1788104766.33,0,00,99.99,,,,0.0,0.0
1788104767.34,0,00,99.99,,,,0.0,0.0
1788104768.34,0,00,99.99,,,,0.0,0.0
1788104769.34,0,00,99.99,,,,0.0,0.0
1788104770.34,0,00,99.99,,,,0.0,0.0
1788104771.34,0,00,99.99,,,,0.0,0.0
1788104772.34,0,00,99.99,,,,0.0,0.0
1788104773.34,0,00,99.99,,,,0.0,0.0
1788104774.34,0,00,99.99,,,,0.0,0.0
1788104775.34,0,00,99.99,,,,0.0,0.0
1788104776.34,0,00,99.99,,,,0.0,0.0
1788104777.34,0,00,99.99,,,,0.0,0.0
1788104778.34,0,00,99.99,,,,0.0,0.0
1788104779.34,0,00,99.99,,,,0.0,0.0
1788104780.34,0,00,99.99,,,,0.0,0.0
1788104781.34,0,00,99.99,,,,0.0,0.0
1788104782.34,0,00,99.99,,,,0.0,0.0
1788104783.34,0,00,99.99,,,,0.0,0.0
1788104784.34,0,00,99.99,,,,0.0,0.0
1788104785.34,0,00,99.99,,,,0.0,0.0
1788104786.34,0,00,99.99,,,,0.0,0.0
1788104787.34,0,00,99.99,,,,0.0,0.0
1788104788.34,0,00,99.99,,,,0.0,0.0
1788104789.34,0,00,99.99,,,,0.0,0.0
1788104790.34,0,00,99.99,,,,0.0,0.0
1788104791.34,0,00,99.99,,,,0.0,0.0
1788104792.34,0,00,99.99,,,,0.0,0.0
1788104793.34,0,00,99.99,,,,0.0,0.0
1788104794.34,0,00,99.99,,,,0.0,0.0
1788104795.34,0,00,99.99,,,,0.0,0.0
1788104796.34,0,00,99.99,,,,0.0,0.0
1788104797.34,0,00,99.99,,,,0.0,0.0
1788104798.34,0,00,99.99,,,,0.0,0.0
1788104799.34,0,00,99.99,,,,0.0,0.0
1788104800.34,0,00,99.99,,,,0.0,0.0
1788104801.34,0,00,99.99,,,,0.0,0.0
1788104802.34,0,00,99.99,,,,0.0,0.0
1788104803.34,0,00,99.99,,,,0.0,0.0
1788104804.34,0,00,99.99,,,,0.0,0.0
1788104805.34,0,00,99.99,,,,0.0,0.0
1788104806.34,0,00,99.99,,,,0.0,0.0
1788104807.34,0,00,99.99,,,,0.0,0.0
1788104808.34,0,00,99.99,,,,0.0,0.0
1788104809.34,0,00,99.99,,,,0.0,0.0
1788104810.34,0,00,99.99,,,,0.0,0.0
1788104811.34,0,00,99.99,,,,0.0,0.0
1788104812.34,0,00,99.99,,,,0.0,0.0
1788104813.34,0,00,99.99,,,,0.0,0.0
1788104814.34,0,00,99.99,,,,0.0,0.0
1788104815.34,0,00,99.99,,,,0.0,0.0
1788104816.34,0,00,99.99,,,,0.0,0.0
1788104817.34,0,00,99.99,,,,0.0,0.0
1788104818.34,0,00,99.99,,,,0.0,0.0
1788104819.34,0,00,99.99,,,,0.0,0.0
1788104820.34,0,00,99.99,,,,0.0,0.0
1788104821.34,0,00,99.99,,,,0.0,0.0
1788104822.34,0,00,99.99,,,,0.0,0.0
1788104823.34,0,00,99.99,,,,0.0,0.0
1788104824.34,0,00,99.99,,,,0.0,0.0
1788104825.34,0,00,99.99,,,,0.0,0.0
1788104826.34,0,00,99.99,,,,0.0,0.0
1788104827.34,0,00,99.99,,,,0.0,0.0
