t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1788093055.38,0,00,99.99,,,,0.0,0.0
1788093056.38,0,00,99.99,,,,0.0,0.0
1788093057.38,0,00,99.99,,,,0.0,0.0
1788093058.38,0,00,99.99,,,,0.0,0.0
1788093059.38,0,00,99.99,,,,0.0,0.0
1788093060.38,0,00,99.99,,,,0.0,0.0
1788093061.38,0,00,99.99,,,,0.0,0.0
1788093062.38,0,00,99.99,,,,0.0,0.0
1788093063.38,0,00,99.99,,,,0.0,0.0
1788093064.38,0,00,99.99,,,,0.0,0.0
1788093065.38,0,00,99.99,,,,0.0,0.0
1788093066.38,0,00,99.99,,,,0.0,0.0
1788093067.38,0,00,99.99,,,,0.0,0.0
1788093068.38,0,00,99.99,,,,0.0,0.0
1788093069.38,0,00,99.99,,,,0.0,0.0
1788093070.38,0,00,99.99,,,,0.0,0.0
1788093071.38,0,00,99.99,,,,0.0,0.0
1788093072.38,0,00,99.99,,,,0.0,0.0
1788093073.38,0,00,99.99,,,,0.0,0.0
1788093074.38,0,00,99.99,,,,0.0,0.0
1788093075.38,0,00,99.99,,,,0.0,0.0
1788093076.38,0,00,99.99,,,,0.0,0.0
1788093077.38,0,00,99.99,,,,0.0,0.0
1788093078.38,0,00,99.99,,,,0.0,0.0
1788093079.38,0,00,99.99,,,,0.0,0.0
1788093080.38,0,00,99.99,,,,0.0,0.0
1788093081.38,0,00,99.99,,,,0.0,0.0
1788093082.38,0,00,99.99,,,,0.0,0.0
1788093083.38,0,00,99.99,,,,0.0,0.0
1788093412.30,0,00,99.99,,,,0.0,0.0
1788093413.30,0,00,99.99,,,,0.0,0.0
1788093414.30,0,00,99.99,,,,0.0,0.0
1788093415.30,0,00,99.99,,,,0.0,0.0
1788093416.30,0,00,99.99,,,,0.0,0.0
1788093417.30,0,00,99.99,,,,0.0,0.0
1788093418.30,0,00,99.99,,,,0.0,0.0
1788093419.30,0,00,99.99,,,,0.0,0.0
1788093420.30,0,00,99.99,,,,0.0,0.0
1788093421.30,0,00,99.99,,,,0.0,0.0
1788093422.30,0,00,99.99,,,,0.0,0.0
1788093423.30,0,00,99.99,,,,0.0,0.0
1788093424.30,0,00,99.99,,,,0.0,0.0
1788093425.30,0,00,99.99,,,,0.0,0.0
1788093426.30,0,00,99.99,,,,0.0,0.0
1788093427.30,0,00,99.99,,,,0.0,0.0
1788093428.30,0,00,99.99,,,,0.0,0.0
1788093429.30,0,00,99.99,,,,0.0,0.0
1788093430.30,0,00,99.99,,,,0.0,0.0
1788093431.30,0,00,99.99,,,,0.0,0.0
1788093432.30,0,00,99.99,,,,0.0,0.0
1788093433.30,0,00,99.99,,,,0.0,0.0
1788093434.30,0,00,99.99,,,,0.0,0.0
1788093435.30,0,00,99.99,,,,0.0,0.0
1788093436.30,0,00,99.99,,,,0.0,0.0
1788093437.30,0,00,99.99,,,,0.0,0.0
1788093438.30,0,00,99.99,,,,0.0,0.0
1788093439.30,0,00,99.99,,,,0.0,0.0
1788093440.30,0,00,99.99,,,,0.0,0.0
1788093441.30,0,00,99.99,,,,0.0,0.0
1788093442.30,0,00,99.99,,,,0.0,0.0
1788093443.30,0,00,99.99,,,,0.0,0.0
1788093444.30,0,00,99.99,,,,0.0,0.0
1788093445.30,0,00,99.99,,,,0.0,0.0
1788093446.30,0,00,99.99,,,,0.0,0.0
1788093447.30,0,00,99.99,,,,0.0,0.0
1788093448.30,0,00,99.99,,,,0.0,0.0
1788093449.30,0,00,99.99,,,,0.0,0.0
1788093450.30,0,00,99.99,,,,0.0,0.0
1788093451.30,0,00,99.99,,,,0.0,0.0
1788093452.30,0,00,99.99,,,,0.0,0.0
1788093453.30,0,00,99.99,,,,0.0,0.0
1788093454.30,0,00,99.99,,,,0.0,0.0
1788093455.30,0,00,99.99,,,,0.0,0.0
1788093456.30,0,00,99.99,,,,0.0,0.0
1788093457.30,0,00,99.99,,,,0.0,0.0
1788093458.30,0,00,99.99,,,,0.0,0.0
1788093459.30,0,00,99.99,,,,0.0,0.0
1788093460.30,0,00,99.99,,,,0.0,0.0
1788093461.30,0,00,99.99,,,,0.0,0.0
1788093462.30,0,00,99.99,,,,0.0,0.0
1788093463.30,0,00,99.99,,,,0.0,0.0
1788093464.29,0,00,99.99,,,,0.0,0.0
1788093465.30,0,00,99.99,,,,0.0,0.0
1788093466.30,0,00,99.99,,,,0.0,0.0
1788093467.30,0,00,99.99,,,,0.0,0.0
1788093468.30,0,00,99.99,,,,0.0,0.0
1788093469.30,0,00,99.99,,,,0.0,0.0
1788093470.29,0,00,99.99,,,,0.0,0.0
1788093471.30,0,00,99.99,,,,0.0,0.0
1788093472.30,0,00,99.99,,,,0.0,0.0
1788093473.29,0,00,99.99,,,,0.0,0.0
1788093474.30,0,00,99.99,,,,0.0,0.0
1788093475.30,0,00,99.99,,,,0.0,0.0
1788093476.29,0,00,99.99,,,,0.0,0.0
1788093477.30,0,00,99.99,,,,0.0,0.0
1788093478.29,0,00,99.99,,,,0.0,0.0
1788093479.29,0,00,99.99,,,,0.0,0.0
1788093480.30,0,00,99.99,,,,0.0,0.0
1788093481.29,0,00,99.99,,,,0.0,0.0
1788093482.30,0,00,99.99,,,,0.0,0.0
1788093483.30,0,00,99.99,,,,0.0,0.0
1788093484.30,0,00,99.99,,,,0.0,0.0
1788093485.29,0,00,99.99,,,,0.0,0.0
1788093486.30,0,00,99.99,,,,0.0,0.0
1788093487.29,0,00,99.99,,,,0.0,0.0
1788093488.30,0,00,99.99,,,,0.0,0.0
1788093489.30,0,00,99.99,,,,0.0,0.0
1788093490.29,0,00,99.99,,,,0.0,0.0
1788093491.29,0,00,99.99,,,,0.0,0.0
1788093492.29,0,00,99.99,,,,0.0,0.0
1788093493.30,0,00,99.99,,,,0.0,0.0
1788093494.29,0,00,99.99,,,,0.0,0.0
1788093495.29,0,00,99.99,,,,0.0,0.0
1788093496.29,0,00,99.99,,,,0.0,0.0
1788093497.29,0,00,99.99,,,,0.0,0.0
1788093498.30,0,00,99.99,,,,0.0,0.0
1788093499.29,0,00,99.99,,,,0.0,0.0
1788093500.29,0,00,99.99,,,,0.0,0.0
1788093501.30,0,00,99.99,,,,0.0,0.0
1788093502.29,0,00,99.99,,,,0.0,0.0
1788093503.29,0,00,99.99,,,,0.0,0.0
1788093504.30,0,00,99.99,,,,0.0,0.0
1788093505.30,0,00,99.99,,,,0.0,0.0
1788093506.29,0,00,99.99,,,,0.0,0.0
1788093507.30,0,00,99.99,,,,0.0,0.0
1788093508.30,0,00,99.99,,,,0.0,0.0
1788093509.30,0,00,99.99,,,,0.0,0.0
1788093510.29,0,00,99.99,,,,0.0,0.0
1788093511.29,0,00,99.99,,,,0.0,0.0
1788093512.30,0,00,99.99,,,,0.0,0.0
1788093513.30,0,00,99.99,,,,0.0,0.0
1788093514.30,0,00,99.99,,,,0.0,0.0
1788093515.30,0,00,99.99,,,,0.0,0.0
