t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1788055864.18,0,00,99.99,,,,0.0,0.0
1788055865.17,0,00,99.99,,,,0.0,0.0
1788055866.18,0,00,99.99,,,,0.0,0.0
1788055867.17,0,00,99.99,,,,0.0,0.0
1788055868.17,0,00,99.99,,,,0.0,0.0
1788055869.18,0,00,99.99,,,,0.0,0.0
1788055870.18,0,00,99.99,,,,0.0,0.0
1788055871.18,0,00,99.99,,,,0.0,0.0
1788055872.17,0,00,99.99,,,,0.0,0.0
1788055873.18,0,00,99.99,,,,0.0,0.0
1788055874.18,0,00,99.99,,,,0.0,0.0
1788055875.18,0,00,99.99,,,,0.0,0.0
1788055876.18,0,00,99.99,,,,0.0,0.0
1788055877.19,0,00,99.99,,,,0.0,0.0
1788055878.18,0,00,99.99,,,,0.0,0.0
1788055879.19,0,00,99.99,,,,0.0,0.0
1788055880.17,0,00,99.99,,,,0.0,0.0
1788055881.17,0,00,99.99,,,,0.0,0.0
1788055882.18,0,00,99.99,,,,0.0,0.0
1788055883.18,0,00,99.99,,,,0.0,0.0
1788055884.18,0,00,99.99,,,,0.0,0.0
1788055885.18,0,00,99.99,,,,0.0,0.0
1788055886.18,0,00,99.99,,,,0.0,0.0
1788055887.17,0,00,99.99,,,,0.0,0.0
1788055888.18,0,00,99.99,,,,0.0,0.0
1788055889.18,0,00,99.99,,,,0.0,0.0
1788055890.17,0,00,99.99,,,,0.0,0.0
1788055891.17,0,00,99.99,,,,0.0,0.0
1788055892.17,0,00,99.99,,,,0.0,0.0
1788055893.17,0,00,99.99,,,,0.0,0.0
1788055894.18,0,00,99.99,,,,0.0,0.0
1788055895.18,0,00,99.99,,,,0.0,0.0
1788055896.18,0,00,99.99,,,,0.0,0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
