t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1788339435.02,0,00,99.99,,,,0.0,0.0
1788339436.01,0,00,99.99,,,,0.0,0.0
1788339437.01,0,00,99.99,,,,0.0,0.0
1788339438.01,0,00,99.99,,,,0.0,0.0
1788339439.01,0,00,99.99,,,,0.0,0.0
1788339440.01,0,00,99.99,,,,0.0,0.0
1788339441.02,0,00,99.99,,,,0.0,0.0
1788339442.02,0,00,99.99,,,,0.0,0.0
1788339443.02,0,00,99.99,,,,0.0,0.0
1788339444.02,0,00,99.99,,,,0.0,0.0
1788339445.01,0,00,99.99,,,,0.0,0.0
1788339446.02,0,00,99.99,,,,0.0,0.0
1788339447.02,0,00,99.99,,,,0.0,0.0
1788339448.03,0,00,99.99,,,,0.0,0.0
1788339449.03,0,00,99.99,,,,0.0,0.0
1788339450.19,0,00,99.99,,,,0.0,0.0
1788339452.03,0,00,99.99,,,,0.0,0.0
1788339453.03,0,00,99.99,,,,0.0,0.0
1788339454.03,0,00,99.99,,,,0.0,0.0
1788339455.03,0,00,99.99,,,,0.0,0.0
1788339456.19,0,00,99.99,,,,0.0,0.0
1788339458.03,0,00,99.99,,,,0.0,0.0
1788339459.03,0,00,99.99,,,,0.0,0.0
1788339460.03,0,00,99.99,,,,0.0,0.0
1788339461.03,0,00,99.99,,,,0.0,0.0
1788339462.19,0,00,99.99,,,,0.0,0.0
1788339464.02,0,00,99.99,,,,0.0,0.0
1788339465.02,0,00,99.99,,,,0.0,0.0
1788339466.03,0,00,99.99,,,,0.0,0.0
1788339467.03,0,00,99.99,,,,0.0,0.0
1788339468.18,0,00,99.99,,,,0.0,0.0
1788339470.03,0,00,99.99,,,,0.0,0.0
1788339471.03,0,00,99.99,,,,0.0,0.0
1788339472.03,0,00,99.99,,,,0.0,0.0
1788339473.02,0,00,99.99,,,,0.0,0.0
1788339474.17,0,00,99.99,,,,0.0,0.0
1788339476.03,0,00,99.99,,,,0.0,0.0
1788339477.03,0,00,99.99,,,,0.0,0.0
1788339478.03,0,00,99.99,,,,0.0,0.0
1788339479.03,0,00,99.99,,,,0.0,0.0
1788339480.18,0,00,99.99,,,,0.0,0.0
1788339482.03,0,00,99.99,,,,0.0,0.0
1788339483.03,0,00,99.99,,,,0.0,0.0
1788339484.02,0,00,99.99,,,,0.0,0.0
1788339485.02,0,00,99.99,,,,0.0,0.0
1788339486.18,0,00,99.99,,,,0.0,0.0
1788339488.03,0,00,99.99,,,,0.0,0.0
1788339489.02,0,00,99.99,,,,0.0,0.0
1788339490.03,0,00,99.99,,,,0.0,0.0
1788339491.03,0,00,99.99,,,,0.0,0.0
1788339492.19,0,00,99.99,,,,0.0,0.0
1788339494.03,0,00,99.99,,,,0.0,0.0
1788339495.03,0,00,99.99,,,,0.0,0.0
1788339496.03,0,00,99.99,,,,0.0,0.0
1788339497.03,0,00,99.99,,,,0.0,0.0
1788339498.19,0,00,99.99,,,,0.0,0.0
1788339500.03,0,00,99.99,,,,0.0,0.0
1788339501.03,0,00,99.99,,,,0.0,0.0
1788339502.02,0,00,99.99,,,,0.0,0.0
1788339503.03,0,00,99.99,,,,0.0,0.0
1788339504.20,0,03,3.42,,,,0.0,0.0
1788339506.05,0,03,3.42,,,,0.0,0.0
1788339507.05,1,03,3.42,35.742253,139.600113,1.6,0.3,0.0
1788339508.05,1,03,3.42,35.742256,139.600132,1.2,0.7,0.0
1788339509.05,1,03,3.42,35.742260,139.600154,0.9,0.1,0.0
1788339510.05,1,03,3.42,35.742258,139.600160,0.0,0.1,0.0
1788339511.10,0,03,21.89,,,,0.0,0.0
1788339512.06,0,03,21.97,,,,0.0,0.0
1788339513.05,0,03,22.05,,,,0.0,0.0
1788339514.05,0,03,22.14,,,,0.0,0.0
1788339515.05,0,03,22.22,,,,0.0,0.0
1788339516.05,0,03,22.31,,,,0.0,0.0
1788339517.06,0,03,22.40,,,,0.0,0.0
1788339518.05,0,03,22.48,,,,0.0,0.0
1788339519.05,0,03,22.57,,,,0.0,0.0
1788339520.05,0,03,22.66,,,,0.0,0.0
1788339521.05,0,03,22.75,,,,0.0,0.0
1788339522.05,0,03,22.84,,,,0.0,0.0
1788339523.05,0,03,22.93,,,,0.0,0.0
1788339524.05,0,03,23.03,,,,0.0,0.0
1788339525.05,0,03,23.12,,,,0.0,0.0
1788339526.05,0,03,23.21,,,,0.0,0.0
1788339527.05,0,03,23.31,,,,0.0,0.0
1788339528.05,0,03,23.40,,,,0.0,0.0
1788339529.05,0,03,23.50,,,,0.0,0.0
1788339530.05,0,03,23.60,,,,0.0,0.0
1788339531.05,0,03,23.70,,,,0.0,0.0
1788339532.05,0,03,23.79,,,,0.0,0.0
1788339533.05,0,03,23.89,,,,0.0,0.0
1788339534.05,0,03,24.00,,,,0.0,0.0
1788339535.05,0,03,24.10,,,,0.0,0.0
1788339536.05,0,03,24.20,,,,0.0,0.0
1788339537.05,0,03,24.30,,,,0.0,0.0
1788339538.05,0,03,24.41,,,,0.0,0.0
1788339539.06,0,03,24.51,,,,0.0,0.0
1788339540.05,0,03,24.62,,,,0.0,0.0
1788339541.05,0,03,24.73,,,,0.0,0.0
1788339542.05,0,03,24.84,,,,0.0,0.0
1788339543.05,0,03,24.94,,,,0.0,0.0
1788339544.05,0,03,25.06,,,,0.0,0.0
1788339545.05,0,03,25.17,,,,0.0,0.0
1788339546.05,0,03,25.28,,,,0.0,0.0
1788339547.05,0,03,25.39,,,,0.0,0.0
1788339548.05,0,03,25.51,,,,0.0,0.0
1788339549.05,0,03,25.62,,,,0.0,0.0
1788339550.05,1,02,12.30,35.742305,139.600300,1.5,7.1,241.6
1788339551.05,0,03,25.86,,,,0.0,241.6
1788339552.05,0,03,25.98,,,,0.0,241.6
1788339553.06,1,02,12.28,35.742319,139.600314,-2.3,0.8,241.6
1788339554.05,1,02,12.27,35.742322,139.600319,-1.0,0.6,241.6
1788339555.05,1,02,12.26,35.742329,139.600338,-1.0,7.1,142.2
1788339556.05,1,02,12.26,35.742324,139.600324,-2.7,4.6,198.7
1788339557.06,1,02,12.25,35.742321,139.600314,-1.9,5.3,225.6
1788339558.05,1,02,12.24,35.742319,139.600307,-0.8,5.3,233.8
1788339559.06,0,03,26.85,,,,0.0,233.8
1788339560.05,0,03,26.98,,,,0.0,233.8
1788339561.05,0,03,27.11,,,,0.0,233.8
1788339562.05,0,03,27.24,,,,0.0,233.8
1788339563.05,0,03,27.37,,,,0.0,233.8
1788339564.06,0,03,27.51,,,,0.0,233.8
1788339565.05,0,03,27.64,,,,0.0,233.8
1788339566.05,0,03,27.78,,,,0.0,233.8
1788339567.05,0,03,27.92,,,,0.0,233.8
1788339568.05,0,03,28.06,,,,0.0,233.8
1788339569.05,0,03,28.20,,,,0.0,233.8
1788339570.05,0,03,28.34,,,,0.0,233.8
1788339571.05,0,03,28.49,,,,0.0,233.8
1788339572.05,0,03,28.63,,,,0.0,233.8
1788339573.05,0,03,28.78,,,,0.0,233.8
1788339574.05,0,03,28.93,,,,0.0,233.8
1788339575.05,0,03,29.08,,,,0.0,233.8
1788339576.05,0,03,29.23,,,,0.0,233.8
1788339577.05,0,03,29.39,,,,0.0,233.8
1788339578.05,0,03,29.55,,,,0.0,233.8
1788339579.05,0,03,29.70,,,,0.0,233.8
1788339580.05,0,03,29.86,,,,0.0,233.8
1788339581.05,0,03,30.02,,,,0.0,233.8
1788339582.05,0,03,30.19,,,,0.0,233.8
1788339583.05,0,03,30.35,,,,0.0,233.8
1788339584.05,0,03,30.52,,,,0.0,233.8
1788339585.05,0,03,30.69,,,,0.0,233.8
1788339586.05,0,03,30.86,,,,0.0,233.8
1788339587.05,0,03,31.03,,,,0.0,233.8
1788339588.05,0,03,31.21,,,,0.0,233.8
1788339589.05,0,03,31.39,,,,0.0,233.8
1788339590.05,0,03,31.57,,,,0.0,233.8
1788339591.05,0,03,31.75,,,,0.0,233.8
1788339592.05,0,03,31.93,,,,0.0,233.8
1788339593.05,0,03,32.12,,,,0.0,233.8
1788339594.05,0,03,32.30,,,,0.0,233.8
1788339595.05,0,03,32.49,,,,0.0,233.8
1788339596.05,0,03,32.69,,,,0.0,233.8
1788339597.05,0,03,32.88,,,,0.0,233.8
1788339598.06,0,03,33.08,,,,0.0,233.8
1788339599.05,0,03,33.28,,,,0.0,233.8
1788339600.05,0,03,33.48,,,,0.0,233.8
1788339601.05,0,03,33.69,,,,0.0,233.8
1788339602.05,0,03,33.90,,,,0.0,233.8
1788339603.05,0,03,34.11,,,,0.0,233.8
1788339604.05,0,03,34.32,,,,0.0,233.8
1788339605.05,0,03,34.54,,,,0.0,233.8
1788339606.05,0,03,34.75,,,,0.0,233.8
1788339607.05,0,03,34.98,,,,0.0,233.8
1788339608.06,0,03,35.20,,,,0.0,233.8
1788339609.05,0,03,35.43,,,,0.0,233.8
1788339610.05,0,03,35.66,,,,0.0,233.8
1788339611.05,0,03,35.89,,,,0.0,233.8
1788339612.05,0,03,36.13,,,,0.0,233.8
1788339613.05,0,03,36.37,,,,0.0,233.8
1788339614.05,0,03,36.61,,,,0.0,233.8
1788339615.05,0,03,36.86,,,,0.0,233.8
1788339616.05,0,03,37.11,,,,0.0,233.8
1788339617.05,0,03,37.37,,,,0.0,233.8
1788339618.05,0,03,37.62,,,,0.0,233.8
1788339619.05,0,03,37.89,,,,0.0,233.8
1788339620.05,0,03,38.15,,,,0.0,233.8
1788339621.05,0,03,38.42,,,,0.0,233.8
1788339622.05,0,03,38.69,,,,0.0,233.8
1788339623.06,0,03,38.97,,,,0.0,233.8
1788339624.06,0,03,39.25,,,,0.0,233.8
1788339625.05,0,03,39.54,,,,0.0,233.8
1788339626.05,0,03,39.82,,,,0.0,233.8
1788339627.05,1,03,3.39,35.742272,139.600272,0.8,4.7,233.8
1788339628.05,1,03,3.39,35.742274,139.600260,1.7,2.8,233.8
1788339629.05,1,03,3.39,35.742269,139.600256,1.8,2.5,233.8
1788339630.05,1,03,3.39,35.742281,139.600274,1.4,2.0,233.8
1788339631.05,1,03,3.39,35.742275,139.600261,-1.1,1.7,233.8
1788339632.06,0,03,41.66,,,,0.0,233.8
1788339633.05,1,03,3.39,35.742290,139.600299,-0.6,6.0,233.8
1788339634.05,1,03,3.39,35.742296,139.600286,1.1,3.3,233.8
1788339635.06,0,03,42.64,,,,0.0,233.8
1788339636.05,0,03,42.98,,,,0.0,233.8
1788339637.05,0,03,43.32,,,,0.0,233.8
1788339638.05,0,03,43.67,,,,0.0,233.8
1788339639.06,0,03,44.03,,,,0.0,233.8
1788339640.06,0,03,44.39,,,,0.0,233.8
1788339641.06,0,03,44.76,,,,0.0,233.8
1788339642.06,0,03,45.13,,,,0.0,233.8
1788339643.06,0,03,45.51,,,,0.0,233.8
1788339644.05,0,03,45.90,,,,0.0,233.8
1788339645.05,0,03,46.29,,,,0.0,233.8
1788339646.05,0,03,46.70,,,,0.0,233.8
1788339647.05,0,03,47.10,,,,0.0,233.8
1788339648.05,0,03,47.52,,,,0.0,233.8
1788339649.05,0,03,47.94,,,,0.0,233.8
1788339650.05,0,03,48.37,,,,0.0,233.8
1788339651.06,0,03,48.81,,,,0.0,233.8
1788339652.05,0,03,49.26,,,,0.0,233.8
1788339653.05,0,03,49.71,,,,0.0,233.8
1788339654.05,0,03,50.18,,,,0.0,233.8
1788339655.05,0,03,50.65,,,,0.0,233.8
1788339656.05,0,03,51.13,,,,0.0,233.8
1788339657.05,0,03,51.62,,,,0.0,233.8
1788339658.05,0,03,52.12,,,,0.0,233.8
1788339659.05,0,03,52.64,,,,0.0,233.8
1788339660.05,0,03,53.16,,,,0.0,233.8
1788339661.05,0,03,53.69,,,,0.0,233.8
1788339662.05,0,03,54.23,,,,0.0,233.8
1788339663.06,0,03,54.79,,,,0.0,233.8
1788339664.05,0,03,55.35,,,,0.0,233.8
1788339665.06,0,03,55.93,,,,0.0,233.8
1788339666.05,0,03,56.52,,,,0.0,233.8
1788339667.06,0,03,57.12,,,,0.0,233.8
1788339668.05,0,03,57.74,,,,0.0,233.8
1788339669.05,0,03,58.37,,,,0.0,233.8
1788339670.05,0,03,59.02,,,,0.0,233.8
1788339671.06,0,03,59.68,,,,0.0,233.8
1788339672.06,0,03,60.35,,,,0.0,233.8
1788339673.06,0,03,61.04,,,,0.0,233.8
1788339674.05,0,03,61.75,,,,0.0,233.8
1788339675.05,0,03,62.47,,,,0.0,233.8
1788339676.05,0,03,63.21,,,,0.0,233.8
1788339677.05,0,03,63.97,,,,0.0,233.8
1788339678.05,0,03,64.74,,,,0.0,233.8
1788339679.05,0,03,65.54,,,,0.0,233.8
1788339680.05,0,03,66.36,,,,0.0,233.8
1788339681.05,0,03,67.19,,,,0.0,233.8
1788339682.05,0,03,68.05,,,,0.0,233.8
1788339683.06,0,03,68.93,,,,0.0,233.8
1788339684.06,0,03,69.84,,,,0.0,233.8
1788339685.05,0,03,70.77,,,,0.0,233.8
1788339686.05,0,03,71.73,,,,0.0,233.8
1788339687.05,0,03,72.71,,,,0.0,233.8
1788339688.05,0,03,73.71,,,,0.0,233.8
1788339689.05,0,03,74.75,,,,0.0,233.8
1788339690.05,0,03,75.82,,,,0.0,233.8
1788339691.05,0,03,76.92,,,,0.0,233.8
1788339692.06,0,03,78.05,,,,0.0,233.8
1788339693.06,0,03,79.21,,,,0.0,233.8
1788339694.05,0,03,80.42,,,,0.0,233.8
1788339695.05,0,03,81.65,,,,0.0,233.8
1788339696.05,0,03,82.93,,,,0.0,233.8
1788339697.05,0,03,84.25,,,,0.0,233.8
1788339698.05,0,03,85.61,,,,0.0,233.8
1788339699.05,0,03,87.02,,,,0.0,233.8
1788339700.05,0,03,88.47,,,,0.0,233.8
1788339701.05,0,03,89.98,,,,0.0,233.8
1788339702.05,0,03,91.54,,,,0.0,233.8
1788339703.06,0,03,93.15,,,,0.0,233.8
1788339704.05,0,03,94.82,,,,0.0,233.8
1788339705.05,0,03,96.55,,,,0.0,233.8
1788339706.05,0,03,98.35,,,,0.0,233.8
1788339707.05,0,03,99.99,,,,0.0,233.8
1788339708.06,0,03,99.99,,,,0.0,233.8
1788339709.06,0,03,99.99,,,,0.0,233.8
1788339710.06,0,03,99.99,,,,0.0,233.8
1788339711.05,0,03,99.99,,,,0.0,233.8
1788339712.05,0,03,99.99,,,,0.0,233.8
1788339713.06,0,03,99.99,,,,0.0,233.8
1788339714.05,0,03,99.99,,,,0.0,233.8
1788339715.05,0,03,99.99,,,,0.0,233.8
1788339716.05,0,03,99.99,,,,0.0,233.8
1788339717.06,0,03,99.99,,,,0.0,233.8
1788339718.06,0,03,99.99,,,,0.0,233.8
1788339719.06,0,03,99.99,,,,0.0,233.8
1788339720.05,0,03,99.99,,,,0.0,233.8
1788339721.06,0,04,12.91,,,,0.0,233.8
1788339722.06,0,04,12.90,,,,0.0,233.8
1788339723.06,0,04,12.89,,,,0.0,233.8
1788339724.06,0,04,12.89,,,,0.0,233.8
1788339725.06,0,04,12.88,,,,0.0,233.8
1788339726.06,0,04,12.87,,,,0.0,233.8
1788339727.05,0,04,12.86,,,,0.0,233.8
1788339728.06,0,04,12.85,,,,0.0,233.8
1788339729.06,0,04,12.84,,,,0.0,233.8
1788339730.06,0,04,12.83,,,,0.0,233.8
1788339731.06,0,04,12.82,,,,0.0,233.8
1788339732.06,0,04,12.81,,,,0.0,233.8
1788339733.06,0,04,12.80,,,,0.0,233.8
1788339734.06,0,04,12.78,,,,0.0,233.8
1788339735.06,0,04,12.77,,,,0.0,233.8
1788339736.06,0,04,12.76,,,,0.0,233.8
1788339737.06,0,04,12.75,,,,0.0,233.8
1788339738.06,0,04,12.74,,,,0.0,233.8
1788339739.06,0,04,12.73,,,,0.0,233.8
1788339740.06,0,04,12.72,,,,0.0,233.8
1788339741.06,0,04,12.71,,,,0.0,233.8
1788339742.06,0,04,12.70,,,,0.0,233.8
1788339743.06,0,04,12.69,,,,0.0,233.8
1788339744.06,0,04,12.67,,,,0.0,233.8
1788339745.07,1,06,1.36,35.742281,139.600249,6.5,0.5,233.8
1788339746.07,1,06,1.36,35.742278,139.600223,11.6,0.4,233.8
1788339747.07,1,06,1.36,35.742276,139.600204,15.6,0.1,233.8
1788339748.07,1,06,1.36,35.742275,139.600195,17.4,0.1,233.8
1788339749.06,1,06,1.36,35.742273,139.600175,21.4,0.4,233.8
1788339750.07,1,06,1.36,35.742271,139.600158,25.3,0.4,233.8
1788339751.07,1,06,1.36,35.742270,139.600152,26.9,0.2,233.8
1788339752.07,1,06,1.36,35.742270,139.600143,28.8,0.1,233.8
1788339753.07,1,06,1.36,35.742269,139.600136,30.4,0.1,233.8
1788339754.07,1,06,1.36,35.742269,139.600130,31.8,0.2,233.8
1788339755.06,1,06,1.36,35.742269,139.600128,32.6,0.1,233.8
1788339756.06,1,06,1.36,35.742272,139.600128,33.7,0.1,233.8
1788339757.06,1,06,1.36,35.742274,139.600128,34.2,0.3,233.8
1788339758.07,1,06,1.36,35.742273,139.600125,34.9,0.2,233.8
1788339759.06,1,06,1.36,35.742274,139.600121,36.1,0.0,233.8
1788339760.06,1,06,1.36,35.742274,139.600120,36.1,0.1,233.8
1788339761.06,1,06,1.36,35.742274,139.600120,36.3,0.0,233.8
1788339762.06,1,06,1.36,35.742273,139.600117,36.4,0.2,233.8
1788339763.07,1,06,1.36,35.742273,139.600114,37.5,0.2,233.8
1788339764.06,1,06,1.36,35.742273,139.600111,38.3,0.1,233.8
1788339765.07,1,06,1.36,35.742272,139.600110,39.0,0.0,233.8
1788339766.07,1,06,1.36,35.742273,139.600108,39.7,0.1,233.8
1788339767.06,1,06,1.36,35.742272,139.600107,40.2,0.2,233.8
1788339768.06,1,06,1.36,35.742272,139.600107,40.8,0.1,233.8
1788339769.06,1,06,1.36,35.742272,139.600106,41.2,0.1,233.8
1788339770.07,1,06,1.36,35.742272,139.600105,41.7,0.0,233.8
1788339771.06,1,06,1.36,35.742272,139.600104,42.0,0.2,233.8
1788339772.06,1,06,1.36,35.742272,139.600103,42.3,0.1,233.8
1788339773.06,1,06,1.36,35.742272,139.600102,42.7,0.0,233.8
1788339774.06,1,06,1.36,35.742271,139.600101,42.9,0.1,233.8
1788339775.06,1,06,1.36,35.742271,139.600101,43.1,0.1,233.8
1788339776.06,1,06,1.36,35.742271,139.600100,43.3,0.1,233.8
1788339777.06,1,06,1.36,35.742272,139.600100,43.5,0.1,233.8
1788339778.06,1,06,1.36,35.742272,139.600100,43.7,0.0,233.8
1788339779.06,1,06,1.36,35.742272,139.600099,44.0,0.1,233.8
1788339780.06,1,06,1.36,35.742271,139.600099,44.2,0.1,233.8
1788339781.07,1,07,1.20,35.742271,139.600099,44.5,0.1,233.8
1788339782.07,1,07,1.20,35.742271,139.600098,44.7,0.1,233.8
1788339783.07,1,07,1.20,35.742271,139.600098,44.9,0.1,233.8
1788339784.06,1,07,1.20,35.742271,139.600097,45.1,0.1,233.8
1788339785.06,1,07,1.20,35.742272,139.600097,45.4,0.0,233.8
1788339786.07,1,07,1.20,35.742272,139.600097,45.7,0.0,233.8
1788339787.07,1,07,1.20,35.742272,139.600097,45.9,0.0,233.8
1788339788.06,1,07,1.20,35.742273,139.600097,46.1,0.1,233.8
1788339789.06,1,07,1.20,35.742273,139.600097,46.1,0.0,233.8
1788339790.07,1,07,1.20,35.742273,139.600097,46.2,0.1,233.8
1788339791.07,1,07,1.20,35.742273,139.600097,46.1,0.0,233.8
1788339792.07,1,07,1.20,35.742273,139.600097,46.1,0.0,233.8
1788339793.07,1,07,1.20,35.742273,139.600098,46.3,0.0,233.8
1788339794.07,1,07,1.20,35.742273,139.600098,46.5,0.0,233.8
1788339795.07,1,07,1.20,35.742274,139.600098,46.7,0.0,233.8
1788339796.07,1,07,1.20,35.742274,139.600099,46.8,0.1,233.8
1788339797.07,1,07,1.20,35.742274,139.600099,46.8,0.1,233.8
1788339798.07,1,07,1.20,35.742275,139.600099,47.0,0.0,233.8
1788339799.07,1,07,1.20,35.742276,139.600099,47.1,0.0,233.8
1788339800.07,1,07,1.20,35.742276,139.600100,47.0,0.0,233.8
1788339801.07,1,07,1.20,35.742276,139.600100,46.9,0.0,233.8
1788339802.07,1,07,1.20,35.742277,139.600101,46.8,0.0,233.8
1788339803.07,1,07,1.20,35.742278,139.600101,46.9,0.0,233.8
1788339804.07,1,07,1.20,35.742278,139.600102,46.8,0.1,233.8
1788339805.07,1,07,1.20,35.742279,139.600102,46.8,0.1,233.8
1788339806.07,1,07,1.20,35.742280,139.600103,46.8,0.0,233.8
1788339807.06,1,07,1.20,35.742280,139.600103,46.8,0.1,233.8
1788339808.07,1,07,1.20,35.742280,139.600104,46.8,0.0,233.8
1788339809.07,1,07,1.20,35.742281,139.600104,46.9,0.1,233.8
1788339810.07,1,07,1.20,35.742281,139.600105,47.0,0.0,233.8
1788339811.07,1,07,1.20,35.742281,139.600105,47.0,0.1,233.8
1788339812.07,1,07,1.20,35.742281,139.600106,47.0,0.1,233.8
1788339813.07,1,07,1.20,35.742281,139.600106,46.9,0.1,233.8
1788339814.07,1,07,1.20,35.742282,139.600106,47.1,0.1,233.8
1788339815.07,1,07,1.20,35.742282,139.600106,47.3,0.1,233.8
1788339816.07,1,07,1.20,35.742282,139.600106,47.3,0.1,233.8
1788339817.07,1,07,1.20,35.742282,139.600107,47.3,0.0,233.8
1788339818.07,2,07,1.20,35.742282,139.600107,47.3,0.1,233.8
1788339819.07,2,07,1.20,35.742282,139.600107,47.5,0.1,233.8
1788339820.07,2,07,1.20,35.742282,139.600108,47.5,0.0,233.8
1788339821.07,2,07,1.20,35.742282,139.600108,47.5,0.0,233.8
1788339822.07,2,07,1.20,35.742282,139.600109,47.5,0.1,233.8
1788339823.07,2,07,1.20,35.742282,139.600109,47.6,0.1,233.8
1788339824.07,2,07,1.20,35.742281,139.600110,47.5,0.1,233.8
1788339825.07,2,07,1.20,35.742281,139.600110,47.4,0.0,233.8
1788339826.07,2,07,1.20,35.742280,139.600111,47.4,0.0,233.8
1788339827.07,2,07,1.20,35.742280,139.600111,47.4,0.1,233.8
1788339828.07,2,07,1.20,35.742279,139.600111,47.4,0.1,233.8
1788339829.07,2,07,1.20,35.742279,139.600112,47.3,0.0,233.8
1788339830.07,2,07,1.20,35.742279,139.600112,47.3,0.1,233.8
1788339831.07,2,07,1.20,35.742278,139.600113,47.3,0.0,233.8
1788339832.07,2,07,1.20,35.742278,139.600113,47.4,0.1,233.8
1788339833.07,2,07,1.20,35.742278,139.600113,47.3,0.1,233.8
1788339834.07,2,07,1.20,35.742278,139.600114,47.2,0.0,233.8
1788339835.07,2,07,1.20,35.742277,139.600114,47.3,0.0,233.8
1788339836.07,2,07,1.20,35.742277,139.600114,47.3,0.1,233.8
1788339837.07,2,07,1.20,35.742276,139.600115,47.2,0.0,233.8
1788339838.07,2,07,1.20,35.742276,139.600115,47.2,0.1,233.8
1788339839.07,2,07,1.20,35.742275,139.600116,47.1,0.0,233.8
1788339840.07,2,07,1.20,35.742275,139.600116,47.1,0.1,233.8
1788339841.08,2,07,1.20,35.742274,139.600117,47.0,0.1,233.8
1788339842.07,2,07,1.20,35.742274,139.600117,47.0,0.0,233.8
1788339843.07,2,07,1.20,35.742274,139.600117,47.1,0.0,233.8
1788339844.07,2,07,1.20,35.742274,139.600117,47.1,0.1,233.8
1788339845.07,2,07,1.20,35.742274,139.600117,47.3,0.1,233.8
1788339846.07,2,07,1.20,35.742275,139.600118,47.3,0.0,233.8
1788339847.07,2,07,1.20,35.742275,139.600118,47.3,0.0,233.8
1788339848.08,2,07,1.20,35.742275,139.600118,47.4,0.0,233.8
1788339849.07,2,07,1.20,35.742276,139.600118,47.4,0.1,233.8
1788339850.07,2,07,1.20,35.742277,139.600118,47.4,0.1,233.8
1788339851.07,2,07,1.20,35.742277,139.600118,47.5,0.0,233.8
1788339852.07,2,07,1.20,35.742277,139.600118,47.4,0.0,233.8
1788339853.08,2,07,1.20,35.742277,139.600118,47.4,0.0,233.8
1788339854.07,2,07,1.20,35.742278,139.600119,47.5,0.1,233.8
1788339855.07,2,07,1.20,35.742278,139.600119,47.4,0.1,233.8
1788339856.07,2,07,1.20,35.742278,139.600119,47.4,0.1,233.8
