t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1788066733.39,0,00,99.99,,,,0.0,0.0
1788066734.39,0,00,99.99,,,,0.0,0.0
1788066735.39,0,00,99.99,,,,0.0,0.0
1788066736.39,0,00,99.99,,,,0.0,0.0
1788066737.39,0,00,99.99,,,,0.0,0.0
1788066738.39,0,00,99.99,,,,0.0,0.0
1788066739.39,0,00,99.99,,,,0.0,0.0
1788066740.39,0,00,99.99,,,,0.0,0.0
1788066741.39,0,00,99.99,,,,0.0,0.0
1788066742.39,0,00,99.99,,,,0.0,0.0
1788066743.39,0,00,99.99,,,,0.0,0.0
1788066744.39,0,00,99.99,,,,0.0,0.0
1788066745.39,0,00,99.99,,,,0.0,0.0
1788066746.39,0,00,99.99,,,,0.0,0.0
1788066747.39,0,00,99.99,,,,0.0,0.0
1788066748.39,0,00,99.99,,,,0.0,0.0
1788066749.39,0,00,99.99,,,,0.0,0.0
1788066750.39,0,00,99.99,,,,0.0,0.0
1788066751.39,0,00,99.99,,,,0.0,0.0
1788066752.39,0,00,99.99,,,,0.0,0.0
1788066753.39,0,00,99.99,,,,0.0,0.0
1788066754.39,0,00,99.99,,,,0.0,0.0
1788066755.39,0,00,99.99,,,,0.0,0.0
1788066756.39,0,00,99.99,,,,0.0,0.0
1788066757.39,0,00,99.99,,,,0.0,0.0
1788066758.39,0,00,99.99,,,,0.0,0.0
1788066759.39,0,00,99.99,,,,0.0,0.0
1788066760.39,0,00,99.99,,,,0.0,0.0
1788066761.39,0,00,99.99,,,,0.0,0.0
1788066762.39,0,00,99.99,,,,0.0,0.0
1788067942.27,0,00,99.99,,,,0.0,0.0
1788067943.27,0,00,99.99,,,,0.0,0.0
1788067944.26,0,00,99.99,,,,0.0,0.0
1788067945.27,0,00,99.99,,,,0.0,0.0
1788067946.27,0,00,99.99,,,,0.0,0.0
1788067947.26,0,00,99.99,,,,0.0,0.0
1788067948.26,0,00,99.99,,,,0.0,0.0
1788067949.26,0,00,99.99,,,,0.0,0.0
1788067950.26,0,00,99.99,,,,0.0,0.0
1788067951.26,0,00,99.99,,,,0.0,0.0
1788067952.26,0,00,99.99,,,,0.0,0.0
1788067953.26,0,00,99.99,,,,0.0,0.0
1788067954.26,0,00,99.99,,,,0.0,0.0
1788067955.26,0,00,99.99,,,,0.0,0.0
1788067956.27,0,00,99.99,,,,0.0,0.0
1788067957.27,0,00,99.99,,,,0.0,0.0
1788067958.26,0,00,99.99,,,,0.0,0.0
1788067959.26,0,00,99.99,,,,0.0,0.0
1788067960.26,0,00,99.99,,,,0.0,0.0
1788067961.27,0,00,99.99,,,,0.0,0.0
1788067962.27,0,00,99.99,,,,0.0,0.0
1788067963.26,0,00,99.99,,,,0.0,0.0
1788067964.26,0,00,99.99,,,,0.0,0.0
1788067965.27,0,00,99.99,,,,0.0,0.0
1788067966.27,0,00,99.99,,,,0.0,0.0
1788067967.26,0,00,99.99,,,,0.0,0.0
1788067968.26,0,00,99.99,,,,0.0,0.0
1788067969.26,0,00,99.99,,,,0.0,0.0
1788067970.26,0,00,99.99,,,,0.0,0.0
1788067971.26,0,00,99.99,,,,0.0,0.0
1788067972.26,0,00,99.99,,,,0.0,0.0
1788067973.27,0,00,99.99,,,,0.0,0.0
1788067974.27,0,00,99.99,,,,0.0,0.0
1788067975.26,0,00,99.99,,,,0.0,0.0
1788067976.27,0,00,99.99,,,,0.0,0.0
1788067977.27,0,00,99.99,,,,0.0,0.0
1788067978.27,0,00,99.99,,,,0.0,0.0
1788067979.27,0,00,99.99,,,,0.0,0.0
