t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1788259864.52,0,00,99.99,,,,0.0,0.0
1788259865.52,0,00,99.99,,,,0.0,0.0
1788259866.52,0,00,99.99,,,,0.0,0.0
1788259867.52,0,00,99.99,,,,0.0,0.0
1788259868.52,0,00,99.99,,,,0.0,0.0
1788259869.52,0,00,99.99,,,,0.0,0.0
1788259870.52,0,00,99.99,,,,0.0,0.0
1788259871.52,0,00,99.99,,,,0.0,0.0
1788259872.52,0,00,99.99,,,,0.0,0.0
1788259873.52,0,00,99.99,,,,0.0,0.0
1788259874.52,0,00,99.99,,,,0.0,0.0
1788259875.52,0,00,99.99,,,,0.0,0.0
1788259876.52,0,00,99.99,,,,0.0,0.0
1788259877.52,0,00,99.99,,,,0.0,0.0
1788259878.52,0,00,99.99,,,,0.0,0.0
1788259879.52,0,00,99.99,,,,0.0,0.0
1788259880.52,0,00,99.99,,,,0.0,0.0
1788259881.52,0,00,99.99,,,,0.0,0.0
1788259882.52,0,00,99.99,,,,0.0,0.0
1788259883.52,0,00,99.99,,,,0.0,0.0
1788259884.52,0,00,99.99,,,,0.0,0.0
1788259885.52,0,00,99.99,,,,0.0,0.0
1788259886.52,0,00,99.99,,,,0.0,0.0
1788259887.52,0,00,99.99,,,,0.0,0.0
1788259888.52,0,00,99.99,,,,0.0,0.0
1788259889.52,0,00,99.99,,,,0.0,0.0
1788259890.52,0,00,99.99,,,,0.0,0.0
1788259891.52,0,00,99.99,,,,0.0,0.0
1788259892.52,0,00,99.99,,,,0.0,0.0
1788260601.44,0,00,99.99,,,,0.0,0.0
1788260602.45,0,00,99.99,,,,0.0,0.0
1788260603.44,0,00,99.99,,,,0.0,0.0
1788260604.45,0,00,99.99,,,,0.0,0.0
1788260605.44,0,00,99.99,,,,0.0,0.0
1788260606.44,0,00,99.99,,,,0.0,0.0
1788260607.44,0,00,99.99,,,,0.0,0.0
1788260608.44,0,00,99.99,,,,0.0,0.0
1788260609.44,0,00,99.99,,,,0.0,0.0
1788260610.44,0,00,99.99,,,,0.0,0.0
1788260611.44,0,00,99.99,,,,0.0,0.0
1788260612.44,0,00,99.99,,,,0.0,0.0
1788260613.44,0,00,99.99,,,,0.0,0.0
1788260614.44,0,00,99.99,,,,0.0,0.0
1788260615.44,0,00,99.99,,,,0.0,0.0
1788260616.44,0,00,99.99,,,,0.0,0.0
1788260617.44,0,00,99.99,,,,0.0,0.0
1788260618.44,0,00,99.99,,,,0.0,0.0
1788260619.44,0,00,99.99,,,,0.0,0.0
1788260620.44,0,00,99.99,,,,0.0,0.0
1788260621.44,0,00,99.99,,,,0.0,0.0
1788260622.44,0,00,99.99,,,,0.0,0.0
1788260623.44,0,00,99.99,,,,0.0,0.0
1788260624.44,0,00,99.99,,,,0.0,0.0
1788260625.44,0,00,99.99,,,,0.0,0.0
1788260626.44,0,00,99.99,,,,0.0,0.0
1788260627.44,0,00,99.99,,,,0.0,0.0
1788260628.44,0,00,99.99,,,,0.0,0.0
1788260629.44,0,00,99.99,,,,0.0,0.0
1788260630.44,0,00,99.99,,,,0.0,0.0
1788260631.44,0,00,99.99,,,,0.0,0.0
1788260632.44,0,00,99.99,,,,0.0,0.0
1788260633.44,0,00,99.99,,,,0.0,0.0
1788260634.44,0,00,99.99,,,,0.0,0.0
1788260635.44,0,00,99.99,,,,0.0,0.0
1788260636.44,0,00,99.99,,,,0.0,0.0
1788260637.44,0,00,99.99,,,,0.0,0.0
1788260638.44,0,00,99.99,,,,0.0,0.0
1788260639.45,0,00,99.99,,,,0.0,0.0
1788260640.45,0,00,99.99,,,,0.0,0.0
1788260641.45,0,00,99.99,,,,0.0,0.0
1788260642.44,0,00,99.99,,,,0.0,0.0
1788260643.45,0,00,99.99,,,,0.0,0.0
1788260644.44,0,00,99.99,,,,0.0,0.0
1788260645.44,0,00,99.99,,,,0.0,0.0
1788260646.45,0,00,99.99,,,,0.0,0.0
1788260647.44,0,00,99.99,,,,0.0,0.0
1788260648.45,0,00,99.99,,,,0.0,0.0
1788260649.44,0,00,99.99,,,,0.0,0.0
1788260650.45,0,00,99.99,,,,0.0,0.0
1788260651.45,0,00,99.99,,,,0.0,0.0
1788260652.45,0,00,99.99,,,,0.0,0.0
1788260653.45,0,00,99.99,,,,0.0,0.0
1788260654.45,0,00,99.99,,,,0.0,0.0
1788260655.45,0,00,99.99,,,,0.0,0.0
1788260656.45,0,00,99.99,,,,0.0,0.0
1788260657.45,0,00,99.99,,,,0.0,0.0
1788260658.45,0,00,99.99,,,,0.0,0.0
1788260659.44,0,00,99.99,,,,0.0,0.0
1788260660.45,0,00,99.99,,,,0.0,0.0
1788260661.45,0,00,99.99,,,,0.0,0.0
1788260662.44,0,00,99.99,,,,0.0,0.0
1788260663.44,0,00,99.99,,,,0.0,0.0
1788260664.45,0,00,99.99,,,,0.0,0.0
1788260665.45,0,00,99.99,,,,0.0,0.0
1788260666.45,0,00,99.99,,,,0.0,0.0
1788260667.45,0,00,99.99,,,,0.0,0.0
1788260668.45,0,00,99.99,,,,0.0,0.0
1788260669.45,0,00,99.99,,,,0.0,0.0
1788260670.45,0,00,99.99,,,,0.0,0.0
1788260671.44,0,00,99.99,,,,0.0,0.0
1788260672.45,0,00,99.99,,,,0.0,0.0
1788260673.45,0,00,99.99,,,,0.0,0.0
1788260674.45,0,00,99.99,,,,0.0,0.0
1788260675.45,0,00,99.99,,,,0.0,0.0
1788260676.45,0,00,99.99,,,,0.0,0.0
1788260677.45,0,00,99.99,,,,0.0,0.0
1788260678.45,0,00,99.99,,,,0.0,0.0
1788260679.45,0,00,99.99,,,,0.0,0.0
1788260680.45,0,00,99.99,,,,0.0,0.0
1788260681.45,0,00,99.99,,,,0.0,0.0
1788260682.45,0,00,99.99,,,,0.0,0.0
1788260683.45,0,00,99.99,,,,0.0,0.0
1788260684.45,0,00,99.99,,,,0.0,0.0
1788260685.45,0,00,99.99,,,,0.0,0.0
1788260686.45,0,00,99.99,,,,0.0,0.0
1788260687.45,0,00,99.99,,,,0.0,0.0
1788260688.45,0,00,99.99,,,,0.0,0.0
1788260689.45,0,00,99.99,,,,0.0,0.0
1788260690.45,0,00,99.99,,,,0.0,0.0
1788260691.45,0,00,99.99,,,,0.0,0.0
1788260692.45,0,00,99.99,,,,0.0,0.0
1788260693.45,0,00,99.99,,,,0.0,0.0
1788260694.45,0,00,99.99,,,,0.0,0.0
1788260695.45,0,00,99.99,,,,0.0,0.0
1788260696.45,0,00,99.99,,,,0.0,0.0
1788260697.45,0,00,99.99,,,,0.0,0.0
1788260698.45,0,00,99.99,,,,0.0,0.0
1788260699.45,0,00,99.99,,,,0.0,0.0
