t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1788197329.44,0,00,99.99,,,,0.0,0.0
1788197330.44,0,00,99.99,,,,0.0,0.0
1788197331.44,0,00,99.99,,,,0.0,0.0
1788197332.44,0,00,99.99,,,,0.0,0.0
1788197333.44,0,00,99.99,,,,0.0,0.0
1788197334.44,0,00,99.99,,,,0.0,0.0
1788197335.44,0,00,99.99,,,,0.0,0.0
1788197336.44,0,00,99.99,,,,0.0,0.0
1788197337.44,0,00,99.99,,,,0.0,0.0
1788197338.44,0,00,99.99,,,,0.0,0.0
1788197339.44,0,00,99.99,,,,0.0,0.0
1788197340.44,0,00,99.99,,,,0.0,0.0
1788197341.44,0,00,99.99,,,,0.0,0.0
1788197342.44,0,00,99.99,,,,0.0,0.0
1788197343.44,0,00,99.99,,,,0.0,0.0
1788197344.44,0,00,99.99,,,,0.0,0.0
1788197345.44,0,00,99.99,,,,0.0,0.0
1788197346.44,0,00,99.99,,,,0.0,0.0
1788197347.44,0,00,99.99,,,,0.0,0.0
1788197348.44,0,00,99.99,,,,0.0,0.0
1788197349.44,0,00,99.99,,,,0.0,0.0
1788197350.44,0,00,99.99,,,,0.0,0.0
1788197351.44,0,00,99.99,,,,0.0,0.0
1788197352.44,0,00,99.99,,,,0.0,0.0
1788197353.44,0,00,99.99,,,,0.0,0.0
1788197354.44,0,00,99.99,,,,0.0,0.0
1788197355.44,0,00,99.99,,,,0.0,0.0
1788197356.44,0,00,99.99,,,,0.0,0.0
1788197357.44,0,00,99.99,,,,0.0,0.0
1788197358.44,0,00,99.99,,,,0.0,0.0
1788258990.24,0,00,99.99,,,,0.0,0.0
1788258991.24,0,00,99.99,,,,0.0,0.0
1788258992.24,0,00,99.99,,,,0.0,0.0
1788258993.24,0,00,99.99,,,,0.0,0.0
1788258994.24,0,00,99.99,,,,0.0,0.0
1788258995.24,0,00,99.99,,,,0.0,0.0
1788258996.24,0,00,99.99,,,,0.0,0.0
1788258997.24,0,00,99.99,,,,0.0,0.0
1788258998.24,0,00,99.99,,,,0.0,0.0
1788258999.24,0,00,99.99,,,,0.0,0.0
1788259000.24,0,00,99.99,,,,0.0,0.0
1788259001.24,0,00,99.99,,,,0.0,0.0
1788259002.24,0,00,99.99,,,,0.0,0.0
1788259003.24,0,00,99.99,,,,0.0,0.0
1788259004.24,0,00,99.99,,,,0.0,0.0
1788259005.24,0,00,99.99,,,,0.0,0.0
1788259006.24,0,00,99.99,,,,0.0,0.0
1788259007.24,0,00,99.99,,,,0.0,0.0
1788259008.24,0,00,99.99,,,,0.0,0.0
1788259009.24,0,00,99.99,,,,0.0,0.0
1788259010.24,0,00,99.99,,,,0.0,0.0
1788259011.24,0,00,99.99,,,,0.0,0.0
1788259012.24,0,00,99.99,,,,0.0,0.0
1788259013.24,0,00,99.99,,,,0.0,0.0
1788259014.24,0,00,99.99,,,,0.0,0.0
1788259015.24,0,00,99.99,,,,0.0,0.0
1788259016.24,0,00,99.99,,,,0.0,0.0
1788259017.24,0,00,99.99,,,,0.0,0.0
1788259018.24,0,00,99.99,,,,0.0,0.0
1788259019.24,0,00,99.99,,,,0.0,0.0
1788259020.24,0,00,99.99,,,,0.0,0.0
1788259021.24,0,00,99.99,,,,0.0,0.0
1788259022.24,0,00,99.99,,,,0.0,0.0
1788259023.71,0,00,99.99,,,,0.0,0.0
1788259024.71,0,00,99.99,,,,0.0,0.0
1788259025.71,0,00,99.99,,,,0.0,0.0
1788259026.71,0,00,99.99,,,,0.0,0.0
1788259027.71,0,00,99.99,,,,0.0,0.0
1788259028.71,0,00,99.99,,,,0.0,0.0
