t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1788093897.04,0,00,99.99,,,,0.0,0.0
1788093898.08,0,00,99.99,,,,0.0,0.0
1788093899.09,0,00,99.99,,,,0.0,0.0
1788093900.08,0,00,99.99,,,,0.0,0.0
1788093901.25,0,00,99.99,,,,0.0,0.0
1788093903.08,0,00,99.99,,,,0.0,0.0
1788093904.09,0,00,99.99,,,,0.0,0.0
1788093905.08,0,00,99.99,,,,0.0,0.0
1788093906.08,0,00,99.99,,,,0.0,0.0
1788093907.25,0,00,99.99,,,,0.0,0.0
1788093909.09,0,00,99.99,,,,0.0,0.0
1788093910.08,0,00,99.99,,,,0.0,0.0
1788093911.08,0,00,99.99,,,,0.0,0.0
1788093912.09,0,00,99.99,,,,0.0,0.0
1788093913.25,0,00,99.99,,,,0.0,0.0
1788093915.09,0,00,99.99,,,,0.0,0.0
1788093916.08,0,00,99.99,,,,0.0,0.0
1788093917.09,0,00,99.99,,,,0.0,0.0
1788093918.09,0,00,99.99,,,,0.0,0.0
1788093919.24,0,00,99.99,,,,0.0,0.0
1788093921.09,0,00,99.99,,,,0.0,0.0
1788093922.09,0,00,99.99,,,,0.0,0.0
1788093923.08,0,00,99.99,,,,0.0,0.0
1788093924.09,0,00,99.99,,,,0.0,0.0
1788093925.25,0,00,99.99,,,,0.0,0.0
1788094532.03,0,00,99.99,,,,0.0,0.0
1788094533.03,0,00,99.99,,,,0.0,0.0
1788094534.03,0,00,99.99,,,,0.0,0.0
1788094535.03,0,00,99.99,,,,0.0,0.0
1788094536.18,0,00,99.99,,,,0.0,0.0
1788094538.03,0,00,99.99,,,,0.0,0.0
1788094539.03,0,00,99.99,,,,0.0,0.0
1788094540.03,0,00,99.99,,,,0.0,0.0
1788094541.03,0,00,99.99,,,,0.0,0.0
1788094542.20,0,00,99.99,,,,0.0,0.0
1788094544.03,0,00,99.99,,,,0.0,0.0
1788094545.03,0,00,99.99,,,,0.0,0.0
1788094546.03,0,00,99.99,,,,0.0,0.0
1788094547.03,0,00,99.99,,,,0.0,0.0
1788094548.19,0,00,99.99,,,,0.0,0.0
1788094550.03,0,00,99.99,,,,0.0,0.0
1788094551.03,0,00,99.99,,,,0.0,0.0
1788094552.03,0,00,99.99,,,,0.0,0.0
1788094553.04,0,00,99.99,,,,0.0,0.0
1788094554.19,0,00,99.99,,,,0.0,0.0
1788094556.03,0,00,99.99,,,,0.0,0.0
1788094557.03,0,00,99.99,,,,0.0,0.0
1788094558.03,0,00,99.99,,,,0.0,0.0
1788094559.03,0,00,99.99,,,,0.0,0.0
1788094560.18,0,00,99.99,,,,0.0,0.0
1788094562.04,0,00,99.99,,,,0.0,0.0
1788094563.04,0,00,99.99,,,,0.0,0.0
1788094564.04,0,00,99.99,,,,0.0,0.0
1788094565.03,0,00,99.99,,,,0.0,0.0
1788094566.19,0,00,99.99,,,,0.0,0.0
1788094568.03,0,00,99.99,,,,0.0,0.0
1788094569.03,0,00,99.99,,,,0.0,0.0
1788094570.03,0,00,99.99,,,,0.0,0.0
1788094571.03,0,00,99.99,,,,0.0,0.0
1788094572.18,0,00,99.99,,,,0.0,0.0
1788094574.03,0,00,99.99,,,,0.0,0.0
1788094575.03,0,00,99.99,,,,0.0,0.0
1788094576.04,0,00,99.99,,,,0.0,0.0
1788094577.03,0,00,99.99,,,,0.0,0.0
1788094578.19,0,00,99.99,,,,0.0,0.0
1788094580.04,0,00,99.99,,,,0.0,0.0
1788094581.04,0,00,99.99,,,,0.0,0.0
1788094582.03,0,00,99.99,,,,0.0,0.0
1788094583.03,0,00,99.99,,,,0.0,0.0
1788094584.19,0,00,99.99,,,,0.0,0.0
1788094586.03,0,00,99.99,,,,0.0,0.0
1788094587.03,0,00,99.99,,,,0.0,0.0
1788094588.03,0,00,99.99,,,,0.0,0.0
1788094589.03,0,00,99.99,,,,0.0,0.0
1788094590.20,0,00,99.99,,,,0.0,0.0
1788094592.03,0,00,99.99,,,,0.0,0.0
1788094593.03,0,00,99.99,,,,0.0,0.0
1788094594.03,0,00,99.99,,,,0.0,0.0
1788094595.04,0,00,99.99,,,,0.0,0.0
1788094596.19,0,00,99.99,,,,0.0,0.0
1788094598.04,0,00,99.99,,,,0.0,0.0
1788094599.03,0,00,99.99,,,,0.0,0.0
1788094600.03,0,00,99.99,,,,0.0,0.0
1788094601.03,0,00,99.99,,,,0.0,0.0
1788094602.19,0,00,99.99,,,,0.0,0.0
1788094604.03,0,00,99.99,,,,0.0,0.0
1788094605.03,0,00,99.99,,,,0.0,0.0
